Trial,Latency_us
2989,39
2990,39
2991,38
2992,39
2993,40
2994,38
2995,48
2996,57
2997,47
2998,45
2999,48
3000,46
3001,46
3002,48
3003,43
3004,41
3005,41
3006,41
3007,39
3008,38
3009,41
3010,38
3011,41
3012,38
3013,40
3014,38
3015,38
3016,39
3017,38
3018,39
3019,39
3020,38
3021,38
3022,38
3023,40
3024,39
3025,39
3026,38
3027,42
3028,130
3029,38
3030,37
3031,39
3032,38
3033,38
3034,39
3035,38
3036,39
3037,40
3038,38
3039,39
3040,38
3041,38
3042,38
3043,39
3044,37
3045,37
3046,38
3047,38
3048,47
3049,41
3050,41
3051,41
3052,40
3053,39
3054,41
3055,39
3056,39
3057,40
3058,40
3059,42
3060,38
3061,36
3062,38
3063,38
3064,37
3065,36
3066,37
3067,39
3068,37
3069,39
3070,39
3071,37
3072,38
3073,39
3074,40
3075,38
3076,39
3077,39
3078,37
3079,38
3080,38
3081,37
3082,38
3083,39
3084,37
3085,38
3086,37
3087,39
3088,39
3089,39
3090,39
3091,39
3092,38
3093,38
3094,39
3095,38
3096,37
3097,39
3098,37
3099,38
3100,38
3101,38
3102,36
3103,38
3104,38
3105,57
3106,52
3107,56
3108,50
3109,47
3110,50
3111,51
3112,51
3113,44
3114,47
3115,43
3116,42
3117,40
3118,39
3119,39
3120,39
3121,41
3122,40
3123,42
3124,42
3125,43
3126,40
3127,40
3128,42
3129,42
3130,40
3131,41
3132,39
3133,40
3134,40
3135,40
3136,42
3137,37
3138,39
3139,42
3140,39
3141,39
3142,38
3143,39
3144,37
3145,38
3146,38
3147,37
3148,37
3149,39
3150,37
3151,38
3152,37
3153,40
3154,38
3155,38
3156,38
3157,38
3158,37
3159,59
3160,52
3161,46
3162,46
3163,47
3164,50
3165,50
3166,45
3167,47
3168,47
3169,40
3170,41
3171,42
3172,42
3173,41
3174,41
3175,39
3176,37
3177,38
3178,37
3179,40
3180,39
3181,39
3182,39
3183,40
3184,39
3185,38
3186,39
3187,39
3188,37
3189,39
3190,39
3191,40
3192,38
3193,38
3194,40
3195,39
3196,41
3197,37
3198,38
3199,39
3200,37
3201,39
3202,39
3203,38
3204,37
3205,40
3206,38
3207,36
3208,39
3209,39
3210,39
3211,38
3212,55
3213,49
3214,48
3215,45
3216,45
3217,46
3218,46
3219,46
3220,42
3221,39
3222,39
3223,39
3224,39
3225,39
3226,39
3227,39
3228,38
3229,39
3230,39
3231,40
3232,38
3233,39
3234,39
3235,38
3236,38
3237,40
3238,39
3239,39
3240,37
3241,39
3242,40
3243,40
3244,37
3245,38
3246,38
3247,38
3248,39
3249,38
3250,37
3251,41
3252,40
3253,40
3254,38
3255,39
3256,38
3257,38
3258,38
3259,38
3260,39
3261,39
3262,38
3263,38
3264,38
3265,41
3266,39
3267,49
3268,46
3269,53
3270,46
3271,47
3272,45
3273,43
3274,41
3275,42
3276,41
3277,153
3278,40
3279,42
3280,40
3281,37
3282,38
3283,39
3284,38
3285,37
3286,39
3287,38
3288,38
3289,37
3290,38
3291,38
3292,38
3293,38
3294,38
3295,37
3296,40
3297,40
3298,38
3299,37
3300,39
3301,37
3302,37
3303,39
3304,38
3305,37
3306,39
3307,38
3308,39
3309,37
3310,37
3311,39
3312,38
3313,40
3314,39
3315,39
3316,38
3317,37
3318,37
3319,39
3320,37
3321,56
3322,52
3323,45
3324,46
3325,44
3326,46
3327,45
3328,39
3329,39
3330,38
3331,39
3332,38
3333,38
3334,40
3335,37
3336,38
3337,39
3338,37
3339,39
3340,39
3341,39
3342,39
3343,38
3344,41
3345,39
3346,40
3347,39
3348,39
3349,40
3350,38
3351,40
3352,39
3353,38
3354,36
3355,37
3356,38
3357,37
3358,38
3359,39
3360,38
3361,38
3362,38
3363,39
3364,39
3365,38
3366,39
3367,38
3368,37
3369,38
3370,39
3371,40
3372,40
3373,40
3374,38
3375,41
3376,40
3377,49
3378,49
3379,41
3380,41
3381,39
3382,41
3383,42
3384,41
3385,40
3386,42
3387,41
3388,38
3389,37
3390,40
3391,39
3392,40
3393,38
3394,38
3395,38
3396,41
3397,38
3398,39
3399,38
3400,40
3401,39
3402,38
3403,38
3404,45
3405,39
3406,39
3407,41
3408,43
3409,44
3410,40
3411,38
3412,39
3413,40
3414,39
3415,40
3416,38
3417,39
3418,38
3419,39
3420,38
3421,38
3422,41
3423,38
3424,39
3425,38
3426,40
3427,38
3428,40
3429,39
3430,40
3431,38
3432,56
3433,53
3434,44
3435,46
3436,44
3437,45
3438,44
3439,47
3440,44
3441,51
3442,48
3443,50
3444,44
3445,47
3446,46
3447,46
3448,40
3449,41
3450,40
3451,42
3452,40
3453,40
3454,37
3455,42
3456,40
3457,39
3458,39
3459,38
3460,38
3461,39
3462,38
3463,41
3464,40
3465,38
3466,38
3467,39
3468,39
3469,37
3470,38
3471,39
3472,39
3473,40
3474,38
3475,39
3476,40
3477,40
3478,39
3479,39
3480,38
3481,38
3482,39
3483,39
3484,39
3485,78
3486,58
3487,47
3488,48
3489,46
3490,45
3491,45
3492,46
3493,45
3494,45
3495,48
3496,46
3497,47
3498,45
3499,44
3500,48
3501,47
3502,43
3503,45
3504,41
3505,38
3506,38
3507,38
3508,39
3509,38
3510,38
3511,37
3512,38
3513,38
3514,40
3515,37
3516,37
3517,39
3518,37
3519,39
3520,40
3521,37
3522,38
3523,38
3524,37
3525,37
3526,173
3527,37
3528,37
3529,37
3530,38
3531,38
3532,37
3533,36
3534,37
3535,52
3536,43
3537,39
3538,38
3539,36
3540,37
3541,36
3542,37
3543,37
3544,38
3545,38
3546,36
3547,38
3548,37
3549,38
3550,37
3551,38
3552,37
3553,38
3554,36
3555,38
3556,36
3557,39
3558,37
3559,38
3560,39
3561,38
3562,37
3563,37
3564,38
3565,36
3566,37
3567,38
3568,37
3569,38
3570,38
3571,36
3572,37
3573,39
3574,36
3575,36
3576,36
3577,38
3578,39
3579,39
3580,39
3581,37
3582,38
3583,38
3584,39
3585,38
3586,38
3587,38
3588,39
3589,41
3590,39
3591,41
3592,38
3593,58
3594,44
3595,43
3596,40
3597,40
3598,43
3599,40
3600,40
3601,41
3602,42
3603,40
3604,39
3605,38
3606,40
3607,38
3608,40
3609,38
3610,39
3611,39
3612,38
3613,39
3614,38
3615,39
3616,38
3617,38
3618,39
3619,38
3620,40
3621,39
3622,39
3623,38
3624,40
3625,38
3626,37
3627,37
3628,40
3629,39
3630,39
3631,39
3632,37
3633,38
3634,40
3635,39
3636,38
3637,37
3638,37
3639,37
3640,38
3641,38
3642,37
3643,38
3644,39
3645,39
3646,37
3647,39
3648,37
3649,54
3650,41
3651,41
3652,39
3653,37
3654,36
3655,38
3656,37
3657,37
3658,36
3659,38
3660,37
3661,38
3662,35
3663,38
3664,38
3665,36
3666,36
3667,38
3668,37
3669,38
3670,37
3671,39
3672,39
3673,36
3674,38
3675,38
3676,36
3677,38
3678,38
3679,38
3680,38
3681,37
3682,38
3683,37
3684,38
3685,40
3686,37
3687,39
3688,37
3689,38
3690,39
3691,38
3692,37
3693,39
3694,38
3695,38
3696,37
3697,39
3698,41
3699,40
3700,39
3701,37
3702,38
3703,39
3704,37
3705,38
3706,38
3707,42
3708,40
3709,42
3710,38
3711,40
3712,40
3713,39
3714,39
3715,40
3716,40
3717,40
3718,38
3719,38
3720,37
3721,38
3722,38
3723,37
3724,38
3725,38
3726,38
3727,38
3728,38
3729,38
3730,38
3731,39
3732,37
3733,37
3734,38
3735,38
3736,39
3737,39
3738,38
3739,39
3740,39
3741,41
3742,38
3743,40
3744,39
3745,38
3746,38
3747,39
3748,37
3749,39
3750,37
3751,39
3752,39
3753,39
3754,38
3755,39
3756,39
3757,40
3758,38
3759,39
3760,38
3761,40
3762,39
3763,48
3764,48
3765,44
3766,41
3767,38
3768,41
3769,39
3770,39
3771,38
3772,38
3773,39
3774,37
3775,119
3776,38
3777,38
3778,38
3779,37
3780,37
3781,38
3782,37
3783,38
3784,38
3785,36
3786,38
3787,37
3788,39
3789,41
3790,40
3791,39
3792,39
3793,38
3794,37
3795,38
3796,38
3797,38
3798,38
3799,39
3800,38
3801,38
3802,37
3803,40
3804,40
3805,38
3806,37
3807,39
3808,38
3809,37
3810,36
3811,38
3812,39
3813,36
3814,37
3815,38
3816,39
3817,36
3818,38
3819,49
3820,41
3821,40
3822,39
3823,42
3824,41
3825,43
3826,41
3827,41
3828,40
3829,41
3830,40
3831,40
3832,38
3833,38
3834,38
3835,38
3836,38
3837,40
3838,38
3839,40
3840,39
3841,38
3842,38
3843,39
3844,38
3845,38
3846,39
3847,38
3848,38
3849,39
3850,37
3851,40
3852,39
3853,40
3854,38
3855,39
3856,39
3857,39
3858,39
3859,39
3860,38
3861,40
3862,38
3863,38
3864,38
3865,38
3866,40
3867,41
3868,38
3869,39
3870,39
3871,40
3872,38
3873,38
3874,38
3875,78
3876,63
3877,56
3878,46
3879,44
3880,47
3881,45
3882,46
3883,45
3884,48
3885,47
3886,48
3887,57
3888,55
3889,52
3890,52
3891,54
3892,49
3893,50
3894,47
3895,49
3896,50
3897,49
3898,50
3899,49
3900,48
3901,50
3902,50
3903,51
3904,49
3905,50
3906,48
3907,50
3908,50
3909,49
3910,50
3911,49
3912,48
3913,47
3914,46
3915,47
3916,47
3917,45
3918,45
3919,48
3920,60
3921,53
3922,62
3923,53
3924,52
3925,54
3926,55
3927,54
3928,53
3929,53
3930,49
3931,52
3932,52
3933,55
3934,54
3935,48
3936,47
3937,48
3938,47
3939,48
3940,45
3941,47
3942,48
3943,48
3944,46
3945,47
3946,45
3947,46
3948,45
3949,46
3950,46
3951,47
3952,48
3953,46
3954,47
3955,47
3956,46
3957,46
3958,45
3959,48
3960,46
3961,46
3962,45
3963,45
3964,65
3965,54
3966,50
3967,50
3968,43
3969,39
3970,38
3971,39
3972,39
3973,38
3974,40
3975,39
3976,38
3977,40
3978,38
3979,38
3980,38
3981,39
3982,39
3983,39
3984,38
3985,40
3986,38
3987,39
3988,39
3989,39
3990,40
3991,40
3992,40
3993,39
3994,41
3995,39
3996,39
3997,38
3998,40
3999,39
4000,40
4001,39
4002,40
4003,39
4004,40
4005,40
4006,38
4007,39
4008,40
4009,38
4010,39
4011,40
4012,39
4013,37
4014,38
4015,39
4016,39
4017,39
4018,38
4019,46
4020,50
4021,55
4022,45
4023,47
4024,165
4025,46
4026,43
4027,41
4028,42
4029,42
4030,40
4031,42
4032,41
4033,40
4034,39
4035,38
4036,38
4037,39
4038,37
4039,37
4040,39
4041,39
4042,37
4043,37
4044,39
4045,39
4046,38
4047,38
4048,38
4049,38
4050,38
4051,37
4052,38
4053,38
4054,37
4055,37
4056,38
4057,38
4058,38
4059,37
4060,38
4061,43
4062,40
4063,41
4064,38
4065,37
4066,38
4067,38
4068,38
4069,37
4070,37
4071,39
4072,58
4073,45
4074,41
4075,40
4076,37
4077,39
4078,37
4079,40
4080,39
4081,38
4082,38
4083,38
4084,38
4085,38
4086,38
4087,39
4088,38
4089,39
4090,38
4091,38
4092,38
4093,38
4094,39
4095,40
4096,40
4097,38
4098,38
4099,38
4100,39
4101,38
4102,38
4103,37
4104,38
4105,38
4106,38
4107,39
4108,40
4109,39
4110,38
4111,40
4112,40
4113,39
4114,39
4115,38
4116,41
4117,41
4118,38
4119,39
4120,39
4121,39
4122,39
4123,37
4124,38
4125,38
4126,40
4127,40
4128,38
4129,54
4130,48
4131,42
4132,40
4133,40
4134,39
4135,41
4136,40
4137,42
4138,39
4139,39
4140,39
4141,37
4142,38
4143,38
4144,38
4145,38
4146,39
4147,37
4148,38
4149,38
4150,38
4151,37
4152,40
4153,37
4154,38
4155,39
4156,37
4157,39
4158,38
4159,39
4160,37
4161,38
4162,39
4163,39
4164,37
4165,39
4166,38
4167,38
4168,39
4169,38
4170,38
4171,40
4172,38
4173,38
4174,39
4175,39
4176,39
4177,38
4178,38
4179,41
4180,39
4181,38
4182,38
4183,38
4184,39
4185,61
4186,59
4187,51
4188,50
4189,51
4190,46
4191,47
4192,45
4193,46
4194,46
4195,44
4196,41
4197,37
4198,39
4199,41
4200,38
4201,39
4202,38
4203,40
4204,40
4205,39
4206,39
4207,40
4208,40
4209,39
4210,37
4211,41
4212,39
4213,40
4214,37
4215,38
4216,40
4217,37
4218,39
4219,37
4220,38
4221,38
4222,38
4223,39
4224,40
4225,38
4226,40
4227,37
4228,38
4229,39
4230,38
4231,39
4232,39
4233,39
4234,37
4235,38
4236,39
4237,38
4238,39
4239,39
4240,51
4241,60
4242,51
4243,52
4244,53
4245,54
4246,53
4247,51
4248,47
4249,40
4250,42
4251,42
4252,41
4253,42
4254,41
4255,43
4256,43
4257,42
4258,40
4259,39
4260,38
4261,37
4262,39
4263,39
4264,38
4265,39
4266,39
4267,39
4268,37
4269,40
4270,38
4271,41
4272,39
4273,39
4274,38
4275,169
4276,39
4277,38
4278,38
4279,38
4280,38
4281,40
4282,37
4283,37
4284,39
4285,38
4286,37
4287,39
4288,38
4289,45
4290,45
4291,53
4292,44
4293,44
4294,44
4295,42
4296,39
4297,38
4298,38
4299,39
4300,38
4301,38
4302,38
4303,39
4304,38
4305,38
4306,38
4307,37
4308,40
4309,37
4310,39
4311,40
4312,39
4313,38
4314,37
4315,39
4316,38
4317,38
4318,37
4319,38
4320,38
4321,38
4322,38
4323,39
4324,37
4325,40
4326,38
4327,39
4328,38
4329,39
4330,39
4331,38
4332,37
4333,40
4334,39
4335,38
4336,41
4337,38
4338,38
4339,39
4340,38
4341,40
4342,38
4343,38
4344,37
4345,49
4346,42
4347,40
4348,39
4349,41
4350,40
4351,41
4352,42
4353,41
4354,40
4355,40
4356,40
4357,37
4358,39
4359,42
4360,40
4361,38
4362,41
4363,40
4364,39
4365,38
4366,40
4367,38
4368,37
4369,39
4370,37
4371,38
4372,39
4373,38
4374,39
4375,37
4376,38
4377,38
4378,39
4379,38
4380,38
4381,37
4382,38
4383,40
4384,38
4385,38
4386,38
4387,38
4388,38
4389,37
4390,37
4391,38
4392,37
4393,37
4394,38
4395,38
4396,37
4397,38
4398,38
4399,37
4400,39
4401,39
4402,44
4403,38
4404,40
4405,38
4406,37
4407,40
4408,37
4409,38
4410,39
4411,39
4412,39
4413,39
4414,39
4415,38
4416,39
4417,38
4418,39
4419,38
4420,38
4421,38
4422,37
4423,38
4424,39
4425,37
4426,40
4427,38
4428,39
4429,38
4430,38
4431,38
4432,39
4433,37
4434,38
4435,38
4436,39
4437,37
4438,38
4439,37
4440,38
4441,37
4442,40
4443,39
4444,38
4445,38
4446,38
4447,38
4448,41
4449,39
4450,38
4451,38
4452,37
4453,37
4454,38
4455,37
4456,35
4457,37
4458,39
4459,39
4460,52
4461,43
4462,43
4463,42
4464,40
4465,41
4466,40
4467,41
4468,40
4469,37
4470,40
4471,40
4472,39
4473,38
4474,38
4475,39
4476,37
4477,38
4478,39
4479,38
4480,37
4481,39
4482,37
4483,38
4484,39
4485,38
4486,37
4487,38
4488,38
4489,38
4490,38
4491,39
4492,38
4493,38
4494,38
4495,39
4496,39
4497,38
4498,40
4499,38
4500,38
4501,39
4502,39
4503,39
4504,38
4505,38
4506,40
4507,38
4508,39
4509,38
4510,38
4511,39
4512,38
4513,40
4514,39
4515,40
4516,38
4517,56
4518,57
4519,52
4520,53
4521,50
4522,52
4523,49
4524,46
4525,42
4526,188
4527,42
4528,43
4529,38
4530,40
4531,38
4532,37
4533,40
4534,37
4535,38
4536,40
4537,39
4538,41
4539,40
4540,42
4541,38
4542,40
4543,39
4544,38
4545,39
4546,39
4547,40
4548,38
4549,37
4550,40
4551,38
4552,38
4553,41
4554,39
4555,42
4556,41
4557,40
4558,40
4559,39
4560,39
4561,39
4562,39
4563,41
4564,41
4565,42
4566,42
4567,50
4568,54
4569,45
4570,46
4571,46
4572,45
4573,46
4574,44
4575,48
4576,45
4577,45
4578,43
4579,42
4580,41
4581,40
4582,42
4583,38
4584,37
4585,38
4586,37
4587,40
4588,38
4589,38
4590,38
4591,38
4592,39
4593,39
4594,37
4595,38
4596,38
4597,37
4598,39
4599,39
4600,37
4601,37
4602,40
4603,39
4604,40
4605,40
4606,40
4607,38
4608,39
4609,38
4610,41
4611,38
4612,43
4613,39
4614,37
4615,51
4616,42
4617,39
4618,37
4619,37
4620,40
4621,38
4622,40
4623,39
4624,40
4625,39
4626,38
4627,38
4628,39
4629,38
4630,38
4631,39
4632,38
4633,39
4634,38
4635,37
4636,39
4637,37
4638,38
4639,38
4640,40
4641,37
4642,38
4643,38
4644,38
4645,38
4646,39
4647,38
4648,40
4649,36
4650,38
4651,38
4652,39
4653,38
4654,38
4655,37
4656,38
4657,38
4658,38
4659,39
4660,38
4661,38
4662,39
4663,38
4664,39
4665,38
4666,37
4667,39
4668,38
4669,37
4670,38
4671,38
4672,58
4673,53
4674,43
4675,50
4676,45
4677,42
4678,46
4679,47
4680,46
4681,46
4682,46
4683,47
4684,46
4685,43
4686,43
4687,44
4688,42
4689,38
4690,37
4691,39
4692,39
4693,38
4694,38
4695,38
4696,38
4697,38
4698,37
4699,38
4700,38
4701,38
4702,38
4703,39
4704,39
4705,38
4706,37
4707,39
4708,38
4709,40
4710,40
4711,38
4712,39
4713,39
4714,37
4715,39
4716,39
4717,38
4718,39
4719,40
4720,39
4721,38
4722,44
4723,42
4724,39
4725,55
4726,42
4727,40
4728,39
4729,39
4730,38
4731,38
4732,39
4733,40
4734,39
4735,42
4736,39
4737,42
4738,39
4739,40
4740,43
4741,44
4742,39
4743,41
4744,38
4745,38
4746,38
4747,39
4748,39
4749,38
4750,38
4751,40
4752,38
4753,38
4754,39
4755,38
4756,38
4757,40
4758,38
4759,39
4760,39
4761,38
4762,38
4763,40
4764,39
4765,39
4766,38
4767,39
4768,38
4769,38
4770,38
4771,40
4772,37
4773,38
4774,38
4775,38
4776,39
4777,39
4778,167
4779,47
4780,54
4781,46
4782,42
4783,41
4784,40
4785,40
4786,40
4787,39
4788,39
4789,38
4790,39
4791,42
4792,38
4793,37
4794,36
4795,37
4796,37
4797,40
4798,36
4799,36
4800,38
4801,39
4802,39
4803,38
4804,39
4805,37
4806,38
4807,37
4808,37
4809,39
4810,37
4811,38
4812,38
4813,38
4814,39
4815,38
4816,37
4817,40
4818,39
4819,39
4820,38
4821,38
4822,38
4823,38
4824,38
4825,38
4826,39
4827,38
4828,39
4829,37
4830,38
4831,38
4832,40
4833,38
4834,38
4835,39
4836,67
4837,65
4838,53
4839,53
4840,57
4841,49
4842,45
4843,43
4844,41
4845,41
4846,43
4847,41
4848,38
4849,40
4850,41
4851,39
4852,39
4853,39
4854,38
4855,39
4856,39
4857,40
4858,37
4859,39
4860,40
4861,41
4862,38
4863,37
4864,38
4865,39
4866,38
4867,40
4868,37
4869,40
4870,40
4871,39
4872,39
4873,40
4874,40
4875,39
4876,37
4877,40
4878,40
4879,40
4880,38
4881,37
4882,39
4883,39
4884,37
4885,36
4886,37
4887,40
4888,38
4889,39
4890,66
4891,54
4892,47
4893,45
4894,40
4895,39
4896,41
4897,42
4898,40
4899,44
4900,43
4901,42
4902,42
4903,39
4904,38
4905,39
4906,38
4907,38
4908,38
4909,39
4910,40
4911,38
4912,40
4913,38
4914,39
4915,37
4916,40
4917,38
4918,37
4919,39
4920,38
4921,40
4922,39
4923,39
4924,39
4925,38
4926,38
4927,38
4928,39
4929,38
4930,38
4931,39
4932,37
4933,41
4934,37
4935,38
4936,40
4937,37
4938,37
4939,39
4940,40
4941,37
4942,39
4943,37
4944,39
4945,54
4946,49
4947,44
4948,43
4949,45
4950,43
4951,45
4952,38
4953,39
4954,37
4955,39
4956,38
4957,38
4958,37
4959,39
4960,38
4961,39
4962,38
4963,38
4964,39
4965,38
4966,38
4967,39
4968,39
4969,38
4970,37
4971,38
4972,38
4973,39
4974,38
4975,40
4976,38
4977,38
4978,38
4979,39
4980,39
4981,40
4982,39
4983,38
4984,38
4985,38
4986,39
4987,40
4988,39
4989,40
4990,37
4991,38
4992,40
4993,38
4994,39
4995,38
4996,39
4997,41
4998,39
4999,39
5000,38
5001,53
5002,55
5003,47
5004,43
5005,41
5006,41
5007,42
5008,40
5009,41
5010,42
5011,42
5012,39
5013,39
5014,37
5015,37
5016,40
5017,38
5018,38
5019,39
5020,38
5021,39
5022,38
5023,38
5024,39
5025,38
5026,39
5027,38
5028,39
5029,37
5030,146
5031,39
5032,38
5033,37
5034,40
5035,37
5036,40
5037,38
5038,38
5039,39
5040,39
5041,38
5042,38
5043,39
5044,38
5045,39
5046,38
5047,41
5048,38
5049,40
5050,39
5051,39
5052,37
5053,40
5054,46
5055,50
5056,54
5057,45
5058,46
5059,48
5060,47
5061,45
5062,38
5063,39
5064,38
5065,37
5066,37
5067,38
5068,38
5069,37
5070,38
5071,36
5072,38
5073,38
5074,36
5075,37
5076,37
5077,38
5078,37
5079,37
5080,39
5081,38
5082,37
5083,39
5084,38
5085,39
5086,38
5087,37
5088,41
5089,37
5090,39
5091,38
5092,37
5093,38
5094,38
5095,38
5096,38
5097,39
5098,37
5099,38
5100,38
5101,37
5102,38
5103,37
5104,41
5105,38
5106,39
5107,39
5108,38
5109,40
5110,47
5111,42
5112,43
5113,41
5114,41
5115,43
5116,43
5117,44
5118,41
5119,42
5120,41
5121,37
5122,38
5123,39
5124,38
5125,37
5126,40
5127,38
5128,40
5129,39
5130,40
5131,37
5132,40
5133,38
5134,38
5135,38
5136,41
5137,38
5138,39
5139,38
5140,40
5141,38
5142,38
5143,39
5144,39
5145,40
5146,39
5147,39
5148,38
5149,39
5150,38
5151,39
5152,40
5153,40
5154,38
5155,39
5156,40
5157,39
5158,39
5159,40
5160,38
5161,38
5162,37
5163,39
5164,39
5165,39
5166,41
5167,83
5168,57
5169,47
5170,49
5171,45
5172,49
5173,44
5174,42
5175,44
5176,40
5177,39
5178,38
5179,40
5180,38
5181,39
5182,38
5183,38
5184,39
5185,38
5186,38
5187,40
5188,41
5189,41
5190,41
5191,37
5192,39
5193,41
5194,41
5195,42
5196,38
5197,39
5198,41
5199,41
5200,42
5201,41
5202,40
5203,43
5204,41
5205,41
5206,39
5207,40
5208,39
5209,37
5210,38
5211,39
5212,39
5213,38
5214,39
5215,39
5216,38
5217,39
5218,38
5219,39
5220,61
5221,52
5222,49
5223,46
5224,43
5225,42
5226,41
5227,42
5228,41
5229,40
5230,40
5231,39
5232,40
5233,38
5234,39
5235,39
5236,37
5237,38
5238,40
5239,38
5240,38
5241,39
5242,37
5243,41
5244,39
5245,39
5246,38
5247,39
5248,40
5249,38
5250,39
5251,40
5252,38
5253,39
5254,39
5255,38
5256,38
5257,38
5258,41
5259,40
5260,39
5261,38
5262,39
5263,39
5264,39
5265,38
5266,38
5267,36
5268,38
5269,40
5270,38
5271,40
5272,38
5273,40
5274,39
5275,53
5276,53
5277,47
5278,49
5279,54
5280,50
5281,159
5282,39
5283,40
5284,38
5285,38
5286,38
5287,40
5288,38
5289,40
5290,39
5291,38
5292,39
5293,38
5294,40
5295,40
5296,39
5297,38
5298,38
5299,37
5300,38
5301,40
5302,38
5303,41
5304,37
5305,40
5306,38
5307,38
5308,40
5309,39
5310,39
5311,38
5312,38
5313,39
5314,39
5315,38
5316,40
5317,39
5318,39
5319,39
5320,40
5321,39
5322,38
5323,39
5324,38
5325,40
5326,38
5327,39
5328,51
5329,55
5330,44
5331,47
5332,46
5333,48
5334,44
5335,41
5336,42
5337,41
5338,45
5339,44
5340,41
5341,40
5342,39
5343,39
5344,39
5345,38
5346,39
5347,40
5348,37
5349,39
5350,39
5351,38
5352,38
5353,38
5354,37
5355,39
5356,37
5357,37
5358,38
5359,40
5360,39
5361,39
5362,37
5363,39
5364,37
5365,38
5366,38
5367,39
5368,37
5369,37
5370,38
5371,39
5372,39
5373,38
5374,37
5375,39
5376,39
5377,38
5378,38
5379,40
5380,39
5381,39
5382,38
5383,49
5384,43
5385,40
5386,41
5387,39
5388,38
5389,40
5390,38
5391,40
5392,37
5393,38
5394,39
5395,38
5396,37
5397,38
5398,39
5399,38
5400,39
5401,39
5402,38
5403,38
5404,39
5405,38
5406,38
5407,38
5408,38
5409,39
5410,38
5411,41
5412,41
5413,39
5414,40
5415,39
5416,38
5417,37
5418,46
5419,42
5420,40
5421,38
5422,37
5423,39
5424,38
5425,38
5426,37
5427,37
5428,42
5429,39
5430,39
5431,39
5432,39
5433,39
5434,39
5435,39
5436,40
5437,38
5438,39
5439,40
5440,48
5441,53
5442,47
5443,45
5444,42
5445,41
5446,42
5447,43
5448,40
5449,40
5450,38
5451,38
5452,38
5453,38
5454,38
5455,40
5456,39
5457,39
5458,37
5459,39
5460,39
5461,38
5462,38
5463,38
5464,39
5465,39
5466,38
5467,39
5468,40
5469,40
5470,38
5471,38
5472,38
5473,38
5474,39
5475,39
5476,38
5477,39
5478,38
5479,38
5480,38
5481,38
5482,37
5483,39
5484,39
5485,38
5486,38
5487,39
5488,42
5489,41
5490,38
5491,40
5492,39
5493,40
5494,38
5495,58
5496,55
5497,51
5498,54
5499,52
5500,52
5501,54
5502,53
5503,52
5504,47
5505,49
5506,44
5507,48
5508,45
5509,46
5510,49
5511,42
5512,40
5513,39
5514,37
5515,38
5516,38
5517,39
5518,39
5519,39
5520,40
5521,37
5522,36
5523,38
5524,38
5525,38
5526,38
5527,39
5528,38
5529,41
5530,41
5531,38
5532,154
5533,38
5534,38
5535,36
5536,38
5537,37
5538,37
5539,37
5540,36
5541,37
5542,37
5543,38
5544,36
5545,69
5546,53
5547,46
5548,41
5549,41
5550,39
5551,40
5552,40
5553,40
5554,40
5555,41
5556,40
5557,38
5558,39
5559,39
5560,38
5561,37
5562,38
5563,38
5564,37
5565,38
5566,39
5567,36
5568,39
5569,38
5570,38
5571,40
5572,40
5573,40
5574,39
5575,38
5576,38
5577,38
5578,39
5579,38
5580,38
5581,38
5582,37
5583,39
5584,37
5585,40
5586,38
5587,38
5588,39
5589,40
5590,39
5591,38
5592,39
5593,38
5594,39
5595,38
5596,37
5597,38
5598,39
5599,38
5600,46
5601,51
5602,43
5603,42
5604,40
5605,40
5606,40
5607,38
5608,38
5609,39
5610,38
5611,38
5612,38
5613,37
5614,37
5615,39
5616,39
5617,39
5618,38
5619,37
5620,39
5621,37
5622,39
5623,38
5624,39
5625,38
5626,36
5627,38
5628,38
5629,38
5630,39
5631,40
5632,40
5633,37
5634,39
5635,38
5636,37
5637,37
5638,37
5639,37
5640,37
5641,37
5642,38
5643,38
5644,37
5645,38
5646,38
5647,37
5648,38
5649,39
5650,37
5651,37
5652,37
5653,38
5654,37
5655,38
5656,38
5657,39
5658,42
5659,40
5660,39
5661,38
5662,42
5663,41
5664,42
5665,40
5666,39
5667,37
5668,38
5669,38
5670,38
5671,38
5672,38
5673,37
5674,37
5675,38
5676,39
5677,36
5678,38
5679,39
5680,38
5681,37
5682,37
5683,39
5684,38
5685,39
5686,38
5687,37
5688,36
5689,36
5690,37
5691,37
5692,39
5693,38
5694,40
5695,36
5696,38
5697,39
5698,39
5699,39
5700,37
5701,36
5702,37
5703,36
5704,38
5705,38
5706,38
5707,37
5708,39
5709,38
5710,37
5711,36
5712,38
5713,38
5714,38
5715,48
5716,41
5717,40
5718,41
5719,39
5720,40
5721,39
5722,38
5723,37
5724,37
5725,36
5726,38
5727,38
5728,37
5729,38
5730,38
5731,37
5732,37
5733,37
5734,40
5735,40
5736,38
5737,38
5738,38
5739,38
5740,40
5741,40
5742,38
5743,38
5744,39
5745,39
5746,37
5747,40
5748,38
5749,40
5750,38
5751,38
5752,40
5753,39
5754,38
5755,40
5756,38
5757,39
5758,38
5759,37
5760,39
5761,38
5762,39
5763,37
5764,40
5765,39
5766,38
5767,42
5768,39
5769,40
5770,39
5771,38
5772,46
5773,41
5774,41
5775,40
5776,43
5777,39
5778,39
5779,38
5780,39
5781,39
5782,134
5783,38
5784,37
5785,38
5786,38
