Trial,Latency_us
624,67
625,68
626,72
627,64
628,66
629,91
630,70
631,71
632,374
633,77
634,78
635,69
636,64
637,74
638,67
639,70
640,66
641,77
642,66
643,65
644,65
645,65
646,77
647,65
648,73
649,64
650,72
651,65
652,63
653,62
654,66
655,68
656,76
657,66
658,67
659,65
660,69
661,66
662,73
663,66
664,64
665,65
666,67
667,70
668,66
669,97
670,90
671,66
672,61
673,64
674,72
675,65
676,69
677,73
678,70
679,66
680,68
681,65
682,67
683,71
684,66
685,83
686,68
687,65
688,71
689,67
690,64
691,66
692,66
693,68
694,85
695,80
696,65
697,66
698,68
699,63
700,71
701,72
702,71
703,67
704,69
705,65
706,190
707,77
708,67
709,65
710,66
711,65
712,64
713,67
714,66
715,63
716,71
717,64
718,68
719,66
720,65
721,68
722,65
723,63
724,68
725,65
726,66
727,65
728,66
729,64
730,69
731,114
732,98
733,61
734,61
735,60
736,60
737,60
738,60
739,76
740,62
741,60
742,78
743,73
744,115
745,58
746,57
747,61
748,58
749,59
750,60
751,59
752,59
753,58
754,59
755,62
756,57
757,58
758,63
759,58
760,59
761,62
762,59
763,63
764,61
765,60
766,61
767,62
768,59
769,62
770,60
771,72
772,64
773,59
774,57
775,58
776,58
777,59
778,61
779,61
780,57
781,59
782,58
783,57
784,76
785,61
786,72
787,59
788,58
789,54
790,59
791,59
792,56
793,60
794,62
795,56
796,58
797,59
798,56
799,63
800,62
801,59
802,59
803,59
804,55
805,58
806,59
807,55
808,58
809,64
810,58
811,57
812,58
813,60
814,78
815,58
816,56
817,61
818,58
819,55
820,81
821,60
822,56
823,60
824,57
825,100
826,77
827,60
828,61
829,63
830,59
831,56
832,61
833,59
834,57
835,58
836,58
837,57
838,59
839,60
840,59
841,62
842,62
843,56
844,58
845,63
846,57
847,61
848,58
849,55
850,59
851,60
852,56
853,72
854,62
855,74
856,62
857,62
858,57
859,59
860,60
861,60
862,59
863,67
864,60
865,60
866,59
867,224
868,58
869,77
870,64
871,57
872,56
873,57
874,57
875,59
876,57
877,57
878,59
879,59
880,56
881,58
882,55
883,58
884,64
885,57
886,58
887,59
888,59
889,69
890,58
891,57
892,56
893,57
894,59
895,69
896,67
897,58
898,61
899,57
900,56
901,57
902,58
903,57
904,56
905,57
906,57
907,58
908,69
909,57
910,61
911,59
912,60
913,59
914,59
915,57
916,59
917,62
918,57
919,58
920,56
921,56
922,58
923,60
924,56
925,60
926,61
927,58
928,56
929,60
930,58
931,59
932,58
933,58
934,59
935,62
936,57
937,62
938,73
939,58
940,63
941,62
942,56
943,59
944,63
945,56
946,62
947,58
948,56
949,61
950,153
951,78
952,76
953,58
954,60
955,57
956,59
957,55
958,56
959,57
960,56
961,57
962,57
963,56
964,58
965,57
966,55
967,56
968,61
969,56
970,56
971,57
972,57
973,55
974,56
975,55
976,55
977,57
978,57
979,62
980,138
981,62
982,74
983,60
984,58
985,81
986,201
987,60
988,65
989,61
990,64
991,61
992,60
993,59
994,60
995,62
996,64
997,59
998,60
999,59
1000,63
1001,62
1002,60
1003,63
1004,63
1005,61
1006,61
1007,62
1008,59
1009,60
1010,65
1011,64
1012,60
1013,62
1014,60
1015,61
1016,63
1017,59
1018,63
1019,67
1020,60
1021,62
1022,61
1023,501
1024,123
1025,60
1026,124
1027,61
1028,57
1029,56
1030,56
1031,58
1032,58
1033,56
1034,58
1035,59
1036,59
1037,58
1038,63
1039,59
1040,59
1041,58
1042,61
1043,61
1044,59
1045,67
1046,69
1047,63
1048,59
1049,60
1050,61
1051,61
1052,65
1053,59
1054,60
1055,61
1056,59
1057,60
1058,64
1059,61
1060,158
1061,127
1062,57
1063,58
1064,58
1065,79
1066,66
1067,63
1068,60
1069,61
1070,60
1071,61
1072,59
1073,62
1074,59
1075,59
1076,60
1077,60
1078,60
1079,71
1080,78
1081,66
1082,58
1083,57
1084,61
1085,59
1086,59
1087,57
1088,58
1089,61
1090,58
1091,59
1092,58
1093,58
1094,62
1095,58
1096,75
1097,65
1098,76
1099,85
1100,71
1101,68
1102,58
1103,61
1104,62
1105,60
1106,60
1107,62
1108,68
1109,61
1110,60
1111,60
1112,63
1113,65
1114,59
1115,61
1116,61
1117,58
1118,60
1119,61
1120,60
1121,61
1122,63
1123,61
1124,66
1125,68
1126,64
1127,66
1128,62
1129,68
1130,61
1131,63
1132,61
1133,63
1134,62
1135,62
1136,66
1137,72
1138,59
1139,64
1140,63
1141,57
1142,60
1143,61
1144,57
1145,76
1146,62
1147,61
1148,62
1149,61
1150,66
1151,64
1152,63
1153,58
1154,61
1155,63
1156,65
1157,62
1158,64
1159,61
1160,61
1161,65
1162,60
1163,63
1164,65
1165,59
1166,64
1167,62
1168,60
1169,63
1170,75
1171,66
1172,78
1173,61
1174,59
1175,64
1176,61
1177,94
1178,66
1179,60
1180,59
1181,62
1182,59
1183,61
1184,60
1185,58
1186,58
1187,60
1188,59
1189,61
1190,59
1191,58
1192,63
1193,62
1194,60
1195,61
1196,59
1197,61
1198,59
1199,61
1200,59
1201,59
1202,59
1203,60
1204,82
1205,63
1206,63
1207,61
1208,59
1209,61
1210,61
1211,61
1212,61
1213,60
1214,60
1215,60
1216,71
1217,63
1218,62
1219,60
1220,66
1221,61
1222,57
1223,62
1224,60
1225,61
1226,61
1227,63
1228,61
1229,62
1230,61
1231,60
1232,60
1233,69
1234,64
1235,61
1236,64
1237,59
1238,61
1239,61
1240,59
1241,61
1242,60
1243,59
1244,61
1245,61
1246,58
1247,62
1248,64
1249,62
1250,60
1251,63
1252,58
1253,62
1254,62
1255,60
1256,61
1257,167
1258,77
1259,75
1260,60
1261,60
1262,62
1263,59
1264,57
1265,60
1266,59
1267,61
1268,59
1269,59
1270,60
1271,61
1272,58
1273,58
1274,59
1275,61
1276,64
1277,59
1278,58
1279,58
1280,59
1281,58
1282,84
1283,62
1284,58
1285,59
1286,60
1287,59
1288,58
1289,59
1290,64
1291,58
1292,58
1293,59
1294,58
1295,106
1296,62
1297,59
1298,61
1299,59
1300,60
1301,59
1302,63
1303,60
1304,65
1305,65
1306,62
1307,61
1308,59
1309,58
1310,59
1311,59
1312,61
1313,65
1314,59
1315,62
1316,61
1317,59
1318,65
1319,63
1320,58
1321,67
1322,62
1323,67
1324,62
1325,61
1326,59
1327,62
1328,61
1329,95
1330,63
1331,61
1332,61
1333,69
1334,60
1335,277
1336,60
1337,60
1338,57
1339,57
1340,57
1341,57
1342,58
1343,58
1344,58
1345,58
1346,63
1347,58
1348,57
1349,58
1350,57
1351,57
1352,59
1353,57
1354,57
1355,57
1356,56
1357,56
1358,57
1359,56
1360,64
1361,58
1362,58
1363,74
1364,57
1365,56
1366,58
1367,57
1368,59
1369,56
1370,56
1371,57
1372,56
1373,58
1374,62
1375,76
1376,83
1377,79
1378,312
1379,67
1380,66
1381,61
1382,63
1383,62
1384,59
1385,68
1386,62
1387,60
1388,64
1389,60
1390,68
1391,91
1392,61
1393,60
1394,129
1395,61
1396,59
1397,61
1398,60
1399,63
1400,68
1401,61
1402,65
1403,61
1404,59
1405,59
1406,61
1407,63
1408,60
1409,60
1410,60
1411,60
1412,317
1413,65
1414,62
1415,62
1416,72
1417,60
1418,64
1419,62
1420,63
1421,63
1422,63
1423,63
1424,62
1425,62
1426,62
1427,64
1428,63
1429,61
1430,66
1431,63
1432,61
1433,62
1434,60
1435,61
1436,60
1437,62
1438,63
1439,62
1440,62
1441,60
1442,58
1443,61
1444,65
1445,61
1446,63
1447,62
1448,61
1449,62
1450,73
1451,63
1452,61
1453,60
1454,62
1455,60
1456,59
1457,61
1458,64
1459,60
1460,60
1461,62
1462,60
1463,66
1464,59
1465,59
1466,58
1467,60
1468,61
1469,63
1470,61
1471,60
1472,64
1473,60
1474,60
1475,61
1476,60
1477,62
1478,108
1479,66
1480,72
1481,59
1482,58
1483,58
1484,57
1485,59
1486,62
1487,58
1488,58
1489,57
1490,57
1491,62
1492,75
1493,62
1494,59
1495,66
1496,60
1497,58
1498,60
1499,61
1500,66
1501,59
1502,60
1503,61
1504,64
1505,59
1506,58
1507,59
1508,62
1509,60
1510,59
1511,64
1512,61
1513,61
1514,63
1515,64
1516,61
1517,59
1518,65
1519,63
1520,62
1521,60
1522,60
1523,63
1524,61
1525,60
1526,60
1527,65
1528,66
1529,59
1530,75
1531,128
1532,60
1533,59
1534,58
1535,60
1536,59
1537,840
1538,64
1539,62
1540,60
1541,60
1542,63
1543,59
1544,58
1545,58
1546,59
1547,60
1548,58
1549,57
1550,58
1551,60
1552,58
1553,58
1554,60
1555,148
1556,64
1557,59
1558,58
1559,60
1560,61
1561,83
1562,151
1563,97
1564,83
1565,84
1566,81
1567,93
1568,98
1569,85
1570,92
1571,86
1572,82
1573,83
1574,87
1575,87
1576,81
1577,85
1578,85
1579,83
1580,84
1581,81
1582,81
1583,101
1584,88
1585,84
1586,79
1587,72
1588,58
1589,63
1590,59
1591,59
1592,59
1593,65
1594,58
1595,99
1596,77
1597,58
1598,61
1599,59
1600,59
1601,61
1602,77
1603,58
1604,57
1605,56
1606,58
1607,58
1608,57
1609,58
1610,56
1611,57
1612,61
1613,56
1614,57
1615,58
1616,57
1617,58
1618,58
1619,58
1620,57
1621,58
1622,58
1623,61
1624,60
1625,57
1626,61
1627,57
1628,56
1629,57
1630,56
1631,58
1632,60
1633,57
1634,57
1635,57
1636,71
1637,59
1638,57
1639,58
1640,64
1641,59
1642,57
1643,58
1644,59
1645,61
1646,57
1647,58
1648,63
1649,57
1650,59
1651,59
1652,60
1653,59
1654,61
1655,59
1656,62
1657,59
1658,58
1659,60
1660,60
1661,60
1662,60
1663,64
1664,56
1665,59
1666,64
1667,60
1668,64
1669,60
1670,58
1671,64
1672,59
1673,58
1674,59
1675,59
1676,56
1677,59
1678,59
1679,187
1680,67
1681,58
1682,61
1683,58
1684,58
1685,57
1686,59
1687,59
1688,57
1689,57
1690,56
1691,59
1692,56
1693,57
1694,57
1695,59
1696,61
1697,58
1698,57
1699,57
1700,57
1701,56
1702,71
1703,92
1704,71
1705,57
1706,56
1707,59
1708,59
1709,58
1710,63
1711,58
1712,57
1713,57
1714,59
1715,59
1716,57
1717,57
1718,60
1719,58
1720,72
1721,57
1722,59
1723,57
1724,59
1725,56
1726,58
1727,57
1728,60
1729,56
1730,58
1731,57
1732,57
1733,61
1734,57
1735,61
1736,56
1737,57
1738,60
1739,59
1740,57
1741,60
1742,59
1743,60
1744,62
1745,59
1746,58
1747,56
1748,58
1749,60
1750,56
1751,62
1752,61
1753,56
1754,59
1755,59
1756,59
1757,59
1758,57
1759,56
1760,59
1761,58
1762,56
1763,191
1764,72
1765,58
1766,58
1767,57
1768,57
1769,59
1770,56
1771,57
1772,58
1773,57
1774,56
1775,57
1776,57
1777,57
1778,57
1779,56
1780,62
1781,57
1782,56
1783,56
1784,55
1785,56
1786,56
1787,57
1788,58
1789,56
1790,56
1791,57
1792,56
1793,56
1794,61
1795,60
1796,56
1797,58
1798,56
1799,58
1800,57
1801,56
1802,57
1803,61
1804,57
1805,59
1806,58
1807,57
1808,61
1809,60
1810,60
1811,60
1812,82
1813,63
1814,60
1815,60
1816,59
1817,60
1818,58
1819,63
1820,73
1821,61
1822,64
1823,62
1824,60
1825,60
1826,60
1827,61
1828,59
1829,61
1830,59
1831,60
1832,59
1833,60
1834,60
1835,61
1836,62
1837,59
1838,59
1839,59
1840,59
1841,61
1842,61
1843,78
1844,60
1845,59
1846,58
1847,58
1848,56
1849,60
1850,62
1851,60
1852,57
1853,58
1854,59
1855,65
1856,59
1857,59
1858,61
1859,59
1860,59
1861,58
1862,57
1863,60
1864,61
1865,57
1866,61
1867,58
1868,57
1869,95
1870,76
1871,61
1872,60
1873,63
1874,60
1875,270
1876,62
1877,58
1878,62
1879,61
1880,57
1881,78
1882,59
1883,73
1884,63
1885,60
1886,61
1887,60
1888,58
1889,61
1890,59
1891,60
1892,61
1893,60
1894,59
1895,59
1896,59
1897,62
1898,57
1899,60
1900,60
1901,62
1902,65
1903,61
1904,59
1905,64
1906,63
1907,59
1908,60
1909,75
1910,57
1911,60
1912,63
1913,59
1914,59
1915,61
1916,57
1917,59
1918,62
1919,61
1920,66
1921,160
1922,61
1923,61
1924,59
1925,61
1926,57
1927,61
1928,58
1929,58
1930,57
1931,59
1932,58
1933,58
1934,61
1935,60
1936,57
1937,59
1938,57
1939,58
1940,57
1941,58
1942,57
1943,61
1944,57
1945,58
1946,58
1947,59
1948,61
1949,59
1950,74
1951,60
1952,60
1953,59
1954,58
1955,66
1956,60
1957,58
1958,58
1959,63
1960,57
1961,59
1962,92
1963,62
1964,60
1965,62
1966,59
1967,61
1968,58
1969,66
1970,59
1971,59
1972,58
1973,59
1974,63
1975,57
1976,65
1977,59
1978,57
1979,61
1980,60
1981,58
1982,62
1983,60
1984,57
1985,64
1986,59
1987,57
1988,59
1989,59
1990,77
1991,60
1992,62
1993,58
1994,58
1995,61
1996,57
1997,63
1998,59
1999,57
2000,58
2001,66
2002,58
2003,165
2004,164
2005,115
2006,59
2007,58
2008,91
2009,71
2010,58
2011,59
2012,58
2013,61
2014,61
2015,60
2016,58
2017,58
2018,58
2019,65
2020,59
2021,61
2022,58
2023,59
2024,58
2025,60
2026,58
2027,59
2028,58
2029,98
2030,59
2031,59
2032,58
2033,62
2034,59
2035,59
2036,59
2037,60
2038,59
2039,60
2040,59
2041,59
2042,163
2043,110
2044,60
2045,58
2046,57
2047,62
2048,57
2049,59
2050,57
2051,59
2052,60
2053,57
2054,57
2055,57
2056,58
2057,57
2058,58
2059,58
2060,59
2061,61
2062,57
2063,58
2064,57
2065,57
2066,73
2067,57
2068,60
2069,59
2070,58
2071,58
2072,58
2073,72
2074,59
2075,64
2076,60
2077,56
2078,59
2079,57
2080,57
2081,59
2082,57
2083,178
2084,54
2085,60
2086,56
2087,61
2088,57
2089,63
2090,72
2091,60
2092,61
2093,60
2094,58
2095,60
2096,59
2097,58
2098,59
2099,60
2100,61
2101,64
2102,59
2103,62
2104,59
2105,60
2106,58
2107,60
2108,67
2109,77
2110,56
2111,64
2112,59
2113,58
2114,55
2115,60
2116,57
2117,64
2118,59
2119,60
2120,58
2121,58
2122,61
2123,60
2124,71
2125,60
2126,56
2127,56
2128,57
2129,57
2130,59
2131,65
2132,57
2133,61
2134,57
2135,58
2136,57
2137,57
2138,59
2139,56
2140,58
2141,76
2142,61
2143,64
2144,72
2145,64
2146,62
2147,60
2148,60
2149,63
2150,58
2151,61
2152,58
2153,60
2154,75
2155,59
2156,55
2157,58
2158,58
2159,61
2160,57
2161,59
2162,58
2163,61
2164,62
2165,65
2166,61
2167,79
2168,56
2169,58
2170,59
2171,59
2172,56
2173,57
2174,61
2175,57
2176,58
2177,59
2178,56
2179,58
2180,58
2181,57
2182,56
2183,57
2184,56
2185,58
2186,57
2187,57
2188,61
2189,60
2190,58
2191,57
2192,59
2193,60
2194,56
2195,58
2196,57
2197,56
2198,58
2199,58
2200,55
2201,61
2202,60
2203,56
2204,58
2205,58
2206,55
2207,59
2208,59
2209,59
2210,58
2211,76
2212,58
2213,60
2214,60
2215,59
2216,64
2217,60
2218,58
2219,61
2220,61
2221,58
2222,60
2223,65
2224,62
2225,62
2226,61
2227,58
2228,59
2229,61
2230,64
2231,61
2232,63
2233,66
2234,61
2235,61
2236,60
2237,61
2238,63
2239,64
2240,63
2241,61
2242,58
2243,62
2244,65
2245,57
2246,61
2247,63
2248,57
2249,60
2250,59
2251,58
2252,60
2253,61
2254,193
2255,74
2256,113
2257,59
2258,59
2259,59
2260,59
2261,60
2262,59
2263,61
2264,58
2265,58
2266,58
2267,60
2268,58
2269,58
2270,58
2271,62
2272,63
2273,59
2274,57
2275,58
2276,58
2277,58
2278,57
2279,60
2280,56
2281,59
2282,59
2283,60
2284,59
2285,59
2286,60
2287,58
2288,57
2289,56
2290,57
2291,59
2292,57
2293,58
2294,59
2295,58
2296,87
2297,59
2298,60
2299,57
2300,59
2301,55
2302,58
2303,58
2304,59
2305,60
2306,59
2307,57
2308,59
2309,59
2310,62
2311,59
2312,58
2313,58
2314,63
2315,61
2316,58
2317,59
2318,61
2319,60
2320,59
2321,61
2322,59
2323,74
2324,59
2325,66
2326,68
2327,60
2328,63
2329,59
2330,62
2331,59
2332,61
2333,64
2334,60
2335,64
2336,80
2337,59
2338,61
2339,62
2340,60
2341,61
2342,63
2343,61
2344,58
2345,59
2346,59
2347,59
2348,58
2349,61
2350,58
2351,59
2352,57
2353,58
2354,60
2355,59
2356,63
2357,59
2358,58
2359,59
2360,58
2361,58
2362,59
2363,59
2364,60
2365,59
2366,57
2367,59
2368,57
2369,58
2370,61
2371,58
2372,60
2373,59
2374,56
2375,59
2376,57
2377,58
2378,79
2379,58
2380,59
2381,56
2382,57
2383,55
2384,61
2385,56
2386,57
2387,61
2388,60
2389,58
2390,58
2391,58
2392,58
2393,60
2394,62
2395,62
2396,59
2397,59
2398,63
2399,61
2400,59
2401,91
2402,59
2403,60
2404,58
2405,61
2406,57
2407,60
2408,59
2409,56
2410,63
2411,63
2412,61
2413,60
2414,60
2415,58
2416,59
2417,61
2418,57
2419,63
2420,60
2421,59
2422,57
2423,59
2424,57
2425,58
2426,65
2427,64
2428,61
2429,58
2430,57
2431,59
2432,58
2433,57
2434,61
2435,59
2436,57
2437,67
2438,59
2439,58
2440,63
2441,59
2442,62
2443,59
2444,58
2445,59
2446,62
2447,73
2448,62
2449,60
2450,64
2451,275
2452,61
2453,61
2454,64
2455,60
2456,62
2457,61
2458,77
2459,62
2460,63
2461,63
2462,62
2463,62
2464,62
2465,64
2466,63
2467,63
2468,66
2469,62
2470,62
2471,61
2472,61
2473,65
2474,60
2475,64
2476,64
2477,61
2478,63
2479,63
2480,60
2481,65
2482,66
2483,62
2484,62
2485,62
2486,60
2487,62
2488,63
2489,64
2490,62
2491,62
2492,59
2493,62
2494,62
2495,61
2496,65
2497,65
2498,60
2499,65
2500,62
2501,61
2502,61
2503,62
2504,63
2505,62
2506,65
2507,66
2508,62
2509,64
2510,64
2511,68
2512,65
2513,61
2514,62
2515,63
2516,59
2517,61
2518,63
2519,61
2520,66
2521,61
2522,60
2523,66
2524,65
2525,61
2526,61
2527,143
2528,71
2529,59
2530,63
2531,59
2532,59
2533,61
2534,58
2535,65
2536,61
2537,59
2538,298
2539,62
2540,59
2541,57
2542,57
2543,62
2544,90
2545,58
2546,57
2547,57
2548,57
2549,58
2550,57
2551,60
2552,62
2553,57
2554,58
2555,59
2556,58
2557,57
2558,57
2559,60
2560,60
2561,61
2562,74
2563,60
2564,76
2565,61
2566,66
2567,62
2568,59
2569,59
2570,61
2571,61
2572,59
2573,60
2574,62
2575,61
2576,60
2577,219
2578,63
2579,64
2580,63
2581,62
2582,61
2583,63
2584,58
2585,63
2586,58
2587,62
2588,58
2589,61
2590,60
2591,64
2592,59
2593,62
2594,69
2595,60
2596,62
2597,62
2598,63
2599,59
2600,62
2601,58
2602,63
2603,63
2604,61
2605,63
2606,62
2607,62
2608,68
2609,76
2610,63
2611,61
2612,60
2613,59
2614,55
2615,59
2616,58
2617,57
2618,158
2619,59
2620,78
2621,60
2622,62
2623,57
2624,60
2625,66
2626,61
2627,60
2628,58
2629,60
2630,57
2631,60
2632,58
2633,59
2634,58
2635,60
2636,64
2637,60
2638,58
2639,57
2640,56
2641,57
2642,56
2643,57
2644,58
2645,58
2646,57
2647,61
2648,60
2649,60
2650,62
2651,61
2652,61
2653,59
2654,59
2655,59
2656,58
2657,59
2658,58
2659,57
2660,60
2661,67
2662,56
2663,78
2664,61
2665,56
2666,55
2667,57
2668,57
2669,56
2670,56
2671,57
2672,59
2673,56
2674,59
2675,61
2676,56
2677,59
2678,61
2679,57
2680,59
2681,60
2682,57
2683,61
2684,60
2685,57
2686,59
2687,60
2688,57
2689,59
2690,58
2691,59
2692,62
2693,60
2694,57
2695,60
2696,59
2697,82
2698,59
2699,61
2700,57
2701,59
2702,60
2703,57
2704,207
2705,66
2706,67
2707,58
2708,59
2709,56
2710,60
2711,59
2712,59
2713,59
2714,60
2715,60
2716,59
2717,59
2718,58
2719,59
2720,61
2721,58
2722,63
2723,62
2724,59
2725,58
2726,59
2727,59
2728,57
2729,58
2730,58
2731,60
2732,66
2733,57
2734,61
2735,60
2736,60
2737,56
2738,64
2739,58
2740,59
2741,59
2742,59
2743,61
2744,60
2745,152
2746,69
2747,60
2748,61
2749,58
2750,58
2751,57
2752,58
2753,60
2754,59
2755,58
2756,56
2757,56
2758,57
2759,58
2760,56
2761,59
2762,62
2763,78
2764,60
2765,61
2766,57
2767,62
2768,60
2769,59
2770,62
2771,61
2772,58
2773,75
2774,58
2775,58
2776,63
2777,59
2778,58
2779,59
2780,57
2781,56
2782,59
2783,60
2784,60
2785,59
2786,79
2787,59
2788,61
2789,57
2790,64
2791,72
2792,61
2793,59
2794,58
2795,60
2796,57
2797,58
2798,57
2799,58
2800,60
2801,58
2802,57
2803,56
2804,60
2805,56
2806,57
2807,71
2808,61
2809,59
2810,60
2811,59
2812,59
2813,59
2814,59
2815,64
2816,59
2817,60
2818,63
2819,60
2820,60
2821,59
2822,58
2823,63
2824,58
2825,58
2826,68
2827,61
2828,56
2829,56
2830,58
2831,63
2832,69
2833,58
2834,58
2835,57
2836,59
2837,59
2838,61
2839,59
2840,58
2841,57
2842,58
2843,60
2844,64
2845,60
2846,69
2847,60
2848,66
2849,62
2850,58
2851,61
2852,60
2853,58
2854,63
2855,60
2856,56
2857,75
2858,64
2859,79
2860,70
2861,68
2862,59
2863,62
2864,67
2865,63
2866,64
2867,67
2868,1541
2869,131
2870,64
2871,60
2872,57
2873,58
2874,58
2875,57
2876,57
2877,58
2878,57
2879,57
2880,56
2881,67
2882,69
2883,56
2884,53
2885,58
2886,53
2887,55
2888,54
2889,53
2890,55
2891,56
2892,54
2893,57
2894,207
2895,57
2896,54
2897,55
2898,53
2899,55
2900,55
2901,56
2902,55
2903,58
2904,55
2905,56
2906,55
2907,152
2908,73
2909,59
2910,57
2911,56
2912,56
2913,56
2914,56
2915,57
2916,57
2917,56
2918,57
2919,57
2920,55
2921,57
2922,79
2923,56
2924,60
2925,58
2926,57
2927,59
2928,56
2929,59
2930,56
2931,58
2932,59
2933,59
2934,58
2935,74
2936,58
2937,57
2938,57
2939,58
2940,60
2941,58
2942,56
2943,57
2944,57
2945,59
2946,58
2947,58
2948,71
2949,58
2950,56
2951,58
2952,58
2953,57
2954,59
2955,58
2956,62
2957,63
2958,58
2959,58
2960,57
2961,56
2962,56
2963,58
2964,60
2965,57
2966,56
2967,57
2968,55
2969,58
2970,60
2971,61
2972,59
2973,63
2974,57
2975,60
2976,60
2977,57
2978,197
2979,67
2980,56
2981,58
2982,57
2983,56
2984,56
2985,56
2986,56
2987,61
2988,57
2989,57
2990,57
2991,59
2992,55
2993,57
2994,56
