Trial,Latency_us
2987,39
2988,40
2989,39
2990,38
2991,40
2992,38
2993,39
2994,38
2995,37
2996,38
2997,40
2998,38
2999,39
3000,40
3001,38
3002,41
3003,41
3004,39
3005,39
3006,39
3007,120
3008,41
3009,41
3010,41
3011,41
3012,38
3013,37
3014,40
3015,40
3016,40
3017,37
3018,37
3019,38
3020,37
3021,38
3022,40
3023,37
3024,40
3025,38
3026,39
3027,37
3028,38
3029,38
3030,37
3031,39
3032,41
3033,39
3034,37
3035,37
3036,40
3037,38
3038,37
3039,37
3040,39
3041,38
3042,39
3043,38
3044,40
3045,37
3046,38
3047,39
3048,39
3049,38
3050,38
3051,40
3052,37
3053,38
3054,38
3055,38
3056,39
3057,101
3058,47
3059,44
3060,41
3061,41
3062,41
3063,43
3064,42
3065,43
3066,41
3067,44
3068,43
3069,42
3070,38
3071,38
3072,37
3073,39
3074,38
3075,39
3076,39
3077,37
3078,37
3079,39
3080,38
3081,41
3082,39
3083,38
3084,38
3085,39
3086,38
3087,37
3088,40
3089,38
3090,38
3091,38
3092,38
3093,38
3094,39
3095,38
3096,39
3097,38
3098,37
3099,39
3100,38
3101,38
3102,40
3103,38
3104,38
3105,38
3106,38
3107,39
3108,38
3109,38
3110,39
3111,39
3112,71
3113,58
3114,47
3115,49
3116,54
3117,50
3118,50
3119,48
3120,46
3121,43
3122,39
3123,43
3124,41
3125,39
3126,39
3127,39
3128,39
3129,38
3130,39
3131,39
3132,42
3133,39
3134,40
3135,41
3136,41
3137,38
3138,39
3139,38
3140,38
3141,40
3142,41
3143,38
3144,40
3145,38
3146,38
3147,39
3148,37
3149,39
3150,39
3151,38
3152,39
3153,38
3154,39
3155,38
3156,38
3157,40
3158,38
3159,41
3160,38
3161,38
3162,39
3163,37
3164,38
3165,38
3166,47
3167,48
3168,41
3169,40
3170,41
3171,42
3172,41
3173,39
3174,40
3175,44
3176,40
3177,39
3178,38
3179,38
3180,38
3181,38
3182,39
3183,38
3184,38
3185,37
3186,38
3187,38
3188,37
3189,38
3190,38
3191,38
3192,37
3193,38
3194,38
3195,39
3196,40
3197,39
3198,40
3199,40
3200,38
3201,39
3202,38
3203,38
3204,39
3205,38
3206,38
3207,40
3208,37
3209,37
3210,38
3211,38
3212,37
3213,38
3214,39
3215,40
3216,38
3217,53
3218,52
3219,51
3220,45
3221,50
3222,47
3223,49
3224,45
3225,46
3226,42
3227,40
3228,39
3229,39
3230,39
3231,40
3232,38
3233,37
3234,41
3235,41
3236,39
3237,39
3238,38
3239,40
3240,40
3241,40
3242,38
3243,42
3244,40
3245,38
3246,38
3247,38
3248,37
3249,38
3250,38
3251,38
3252,41
3253,41
3254,41
3255,41
3256,41
3257,38
3258,125
3259,38
3260,37
3261,39
3262,38
3263,38
3264,42
3265,41
3266,40
3267,39
3268,37
3269,39
3270,44
3271,40
3272,40
3273,39
3274,39
3275,42
3276,39
3277,40
3278,39
3279,38
3280,38
3281,39
3282,39
3283,39
3284,38
3285,37
3286,38
3287,37
3288,37
3289,36
3290,36
3291,38
3292,39
3293,37
3294,39
3295,38
3296,38
3297,39
3298,37
3299,37
3300,38
3301,38
3302,38
3303,38
3304,37
3305,37
3306,38
3307,38
3308,37
3309,36
3310,37
3311,40
3312,35
3313,36
3314,37
3315,38
3316,38
3317,40
3318,39
3319,40
3320,38
3321,40
3322,38
3323,40
3324,38
3325,37
3326,39
3327,42
3328,40
3329,40
3330,39
3331,42
3332,41
3333,38
3334,41
3335,38
3336,39
3337,40
3338,41
3339,39
3340,39
3341,38
3342,38
3343,39
3344,38
3345,40
3346,41
3347,38
3348,38
3349,39
3350,37
3351,41
3352,39
3353,38
3354,39
3355,40
3356,38
3357,39
3358,37
3359,38
3360,38
3361,38
3362,37
3363,40
3364,38
3365,38
3366,38
3367,37
3368,38
3369,38
3370,37
3371,39
3372,38
3373,38
3374,39
3375,39
3376,38
3377,38
3378,38
3379,39
3380,39
3381,38
3382,38
3383,39
3384,41
3385,39
3386,39
3387,44
3388,41
3389,40
3390,39
3391,41
3392,41
3393,40
3394,39
3395,38
3396,38
3397,39
3398,40
3399,39
3400,40
3401,38
3402,38
3403,40
3404,39
3405,40
3406,37
3407,37
3408,40
3409,37
3410,41
3411,38
3412,38
3413,38
3414,38
3415,39
3416,39
3417,40
3418,38
3419,40
3420,46
3421,41
3422,37
3423,40
3424,38
3425,38
3426,39
3427,38
3428,39
3429,39
3430,38
3431,45
3432,42
3433,39
3434,39
3435,41
3436,38
3437,39
3438,44
3439,49
3440,40
3441,42
3442,41
3443,42
3444,43
3445,41
3446,42
3447,38
3448,39
3449,39
3450,40
3451,40
3452,39
3453,41
3454,38
3455,39
3456,38
3457,39
3458,39
3459,38
3460,39
3461,38
3462,38
3463,38
3464,39
3465,38
3466,39
3467,39
3468,39
3469,38
3470,39
3471,39
3472,39
3473,38
3474,40
3475,38
3476,38
3477,38
3478,38
3479,38
3480,39
3481,39
3482,39
3483,40
3484,39
3485,38
3486,39
3487,38
3488,41
3489,41
3490,38
3491,39
3492,39
3493,39
3494,38
3495,39
3496,50
3497,49
3498,49
3499,49
3500,47
3501,46
3502,44
3503,45
3504,42
3505,40
3506,41
3507,43
3508,42
3509,183
3510,38
3511,36
3512,37
3513,39
3514,36
3515,36
3516,40
3517,37
3518,36
3519,37
3520,38
3521,37
3522,37
3523,37
3524,39
3525,37
3526,37
3527,36
3528,37
3529,38
3530,37
3531,37
3532,38
3533,37
3534,38
3535,38
3536,37
3537,64
3538,61
3539,51
3540,46
3541,48
3542,42
3543,43
3544,41
3545,41
3546,40
3547,38
3548,37
3549,38
3550,36
3551,37
3552,39
3553,36
3554,37
3555,37
3556,38
3557,38
3558,37
3559,37
3560,38
3561,37
3562,37
3563,37
3564,38
3565,36
3566,39
3567,37
3568,38
3569,37
3570,37
3571,37
3572,36
3573,37
3574,38
3575,36
3576,37
3577,37
3578,37
3579,38
3580,39
3581,39
3582,37
3583,37
3584,38
3585,40
3586,38
3587,38
3588,40
3589,38
3590,39
3591,38
3592,47
3593,56
3594,55
3595,47
3596,48
3597,47
3598,48
3599,48
3600,49
3601,44
3602,41
3603,41
3604,40
3605,39
3606,39
3607,37
3608,39
3609,39
3610,39
3611,37
3612,37
3613,39
3614,36
3615,39
3616,39
3617,37
3618,37
3619,40
3620,38
3621,39
3622,40
3623,38
3624,39
3625,38
3626,40
3627,39
3628,39
3629,39
3630,38
3631,39
3632,37
3633,40
3634,38
3635,40
3636,38
3637,39
3638,38
3639,39
3640,39
3641,38
3642,39
3643,40
3644,39
3645,40
3646,48
3647,47
3648,44
3649,40
3650,39
3651,42
3652,40
3653,41
3654,40
3655,40
3656,40
3657,39
3658,39
3659,38
3660,41
3661,38
3662,39
3663,38
3664,38
3665,39
3666,39
3667,39
3668,39
3669,40
3670,39
3671,38
3672,38
3673,38
3674,39
3675,38
3676,40
3677,38
3678,38
3679,39
3680,38
3681,40
3682,38
3683,39
3684,39
3685,42
3686,40
3687,42
3688,39
3689,40
3690,38
3691,40
3692,40
3693,39
3694,40
3695,38
3696,40
3697,38
3698,39
3699,38
3700,39
3701,40
3702,42
3703,48
3704,43
3705,40
3706,40
3707,38
3708,39
3709,38
3710,38
3711,39
3712,40
3713,38
3714,37
3715,40
3716,38
3717,38
3718,39
3719,39
3720,40
3721,39
3722,40
3723,39
3724,37
3725,37
3726,39
3727,38
3728,40
3729,39
3730,38
3731,38
3732,38
3733,39
3734,39
3735,39
3736,38
3737,39
3738,38
3739,40
3740,40
3741,41
3742,38
3743,39
3744,40
3745,38
3746,39
3747,39
3748,37
3749,38
3750,39
3751,42
3752,38
3753,38
3754,37
3755,39
3756,38
3757,38
3758,38
3759,49
3760,132
3761,40
3762,40
3763,40
3764,40
3765,39
3766,39
3767,39
3768,40
3769,41
3770,39
3771,41
3772,36
3773,37
3774,38
3775,40
3776,38
3777,40
3778,39
3779,38
3780,39
3781,40
3782,39
3783,40
3784,38
3785,39
3786,39
3787,38
3788,39
3789,39
3790,39
3791,38
3792,40
3793,37
3794,41
3795,38
3796,39
3797,39
3798,38
3799,40
3800,38
3801,38
3802,39
3803,41
3804,38
3805,38
3806,38
3807,39
3808,39
3809,38
3810,39
3811,38
3812,39
3813,40
3814,67
3815,60
3816,59
3817,57
3818,51
3819,48
3820,50
3821,48
3822,45
3823,46
3824,43
3825,43
3826,41
3827,40
3828,39
3829,36
3830,38
3831,39
3832,38
3833,39
3834,39
3835,39
3836,39
3837,38
3838,40
3839,41
3840,41
3841,38
3842,37
3843,39
3844,39
3845,39
3846,39
3847,37
3848,38
3849,38
3850,37
3851,39
3852,39
3853,39
3854,37
3855,38
3856,37
3857,39
3858,38
3859,38
3860,40
3861,41
3862,38
3863,38
3864,41
3865,38
3866,40
3867,54
3868,56
3869,52
3870,46
3871,50
3872,48
3873,51
3874,46
3875,49
3876,47
3877,41
3878,41
3879,42
3880,40
3881,42
3882,41
3883,42
3884,41
3885,39
3886,38
3887,39
3888,38
3889,40
3890,37
3891,38
3892,38
3893,38
3894,37
3895,39
3896,39
3897,38
3898,37
3899,40
3900,39
3901,39
3902,39
3903,39
3904,38
3905,40
3906,37
3907,38
3908,37
3909,40
3910,40
3911,40
3912,39
3913,42
3914,40
3915,40
3916,38
3917,39
3918,38
3919,38
3920,51
3921,59
3922,54
3923,52
3924,49
3925,48
3926,46
3927,41
3928,39
3929,39
3930,38
3931,37
3932,36
3933,39
3934,38
3935,39
3936,38
3937,37
3938,37
3939,38
3940,37
3941,37
3942,37
3943,40
3944,39
3945,39
3946,37
3947,37
3948,38
3949,39
3950,37
3951,39
3952,38
3953,39
3954,38
3955,41
3956,38
3957,38
3958,39
3959,39
3960,39
3961,38
3962,37
3963,39
3964,38
3965,38
3966,40
3967,39
3968,39
3969,38
3970,38
3971,38
3972,38
3973,38
3974,38
3975,38
3976,46
3977,56
3978,48
3979,49
3980,42
3981,42
3982,44
3983,42
3984,42
3985,42
3986,41
3987,42
3988,39
3989,39
3990,39
3991,38
3992,37
3993,39
3994,38
3995,37
3996,39
3997,37
3998,39
3999,39
4000,38
4001,39
4002,37
4003,39
4004,40
4005,38
4006,39
4007,39
4008,39
4009,37
4010,41
4011,169
4012,39
4013,38
4014,40
4015,38
4016,38
4017,40
4018,39
4019,39
4020,38
4021,39
4022,39
4023,38
4024,38
4025,38
4026,37
4027,39
4028,38
4029,44
4030,42
4031,38
4032,40
4033,37
4034,37
4035,37
4036,39
4037,41
4038,38
4039,39
4040,38
4041,38
4042,38
4043,38
4044,37
4045,39
4046,40
4047,40
4048,40
4049,38
4050,37
4051,39
4052,37
4053,40
4054,40
4055,39
4056,38
4057,38
4058,39
4059,40
4060,42
4061,39
4062,40
4063,41
4064,38
4065,41
4066,37
4067,41
4068,39
4069,40
4070,38
4071,37
4072,37
4073,37
4074,39
4075,37
4076,38
4077,37
4078,38
4079,38
4080,38
4081,39
4082,40
4083,40
4084,39
4085,40
4086,44
4087,41
4088,39
4089,40
4090,39
4091,40
4092,40
4093,40
4094,41
4095,41
4096,45
4097,41
4098,38
4099,41
4100,39
4101,40
4102,41
4103,45
4104,42
4105,39
4106,37
4107,37
4108,40
4109,39
4110,41
4111,38
4112,39
4113,40
4114,38
4115,38
4116,38
4117,37
4118,37
4119,38
4120,38
4121,37
4122,39
4123,37
4124,37
4125,38
4126,40
4127,37
4128,39
4129,37
4130,40
4131,39
4132,37
4133,39
4134,38
4135,39
4136,38
4137,39
4138,39
4139,39
4140,38
4141,37
4142,88
4143,56
4144,48
4145,47
4146,45
4147,41
4148,44
4149,42
4150,40
4151,39
4152,38
4153,37
4154,38
4155,40
4156,40
4157,39
4158,42
4159,41
4160,39
4161,39
4162,38
4163,37
4164,39
4165,38
4166,38
4167,39
4168,38
4169,38
4170,39
4171,37
4172,38
4173,38
4174,38
4175,38
4176,39
4177,38
4178,39
4179,39
4180,38
4181,41
4182,41
4183,38
4184,37
4185,40
4186,38
4187,38
4188,38
4189,38
4190,39
4191,38
4192,38
4193,39
4194,39
4195,38
4196,39
4197,66
4198,60
4199,54
4200,50
4201,50
4202,48
4203,49
4204,48
4205,47
4206,46
4207,46
4208,47
4209,47
4210,48
4211,47
4212,44
4213,41
4214,40
4215,41
4216,39
4217,36
4218,39
4219,36
4220,40
4221,40
4222,38
4223,39
4224,39
4225,39
4226,41
4227,39
4228,38
4229,35
4230,38
4231,36
4232,37
4233,38
4234,37
4235,35
4236,36
4237,37
4238,37
4239,38
4240,40
4241,38
4242,39
4243,37
4244,40
4245,37
4246,38
4247,39
4248,39
4249,50
4250,51
4251,45
4252,41
4253,40
4254,40
4255,39
4256,38
4257,39
4258,40
4259,39
4260,39
4261,39
4262,129
4263,38
4264,37
4265,39
4266,37
4267,36
4268,39
4269,37
4270,36
4271,36
4272,36
4273,38
4274,38
4275,38
4276,37
4277,35
4278,37
4279,38
4280,38
4281,37
4282,37
4283,38
4284,36
4285,38
4286,35
4287,39
4288,39
4289,38
4290,39
4291,38
4292,38
4293,40
4294,38
4295,39
4296,38
4297,40
4298,38
4299,38
4300,39
4301,38
4302,39
4303,39
4304,38
4305,55
4306,53
4307,45
4308,45
4309,45
4310,46
4311,47
4312,46
4313,46
4314,46
4315,47
4316,45
4317,44
4318,44
4319,40
4320,41
4321,40
4322,37
4323,39
4324,39
4325,37
4326,38
4327,38
4328,38
4329,39
4330,38
4331,38
4332,39
4333,37
4334,39
4335,39
4336,36
4337,39
4338,37
4339,38
4340,37
4341,38
4342,37
4343,37
4344,39
4345,37
4346,37
4347,37
4348,37
4349,36
4350,38
4351,38
4352,37
4353,38
4354,37
4355,36
4356,37
4357,37
4358,37
4359,48
4360,43
4361,40
4362,40
4363,37
4364,37
4365,38
4366,37
4367,37
4368,40
4369,37
4370,39
4371,40
4372,38
4373,39
4374,37
4375,39
4376,39
4377,38
4378,39
4379,38
4380,38
4381,38
4382,38
4383,37
4384,37
4385,39
4386,38
4387,37
4388,39
4389,38
4390,39
4391,37
4392,38
4393,39
4394,36
4395,38
4396,39
4397,41
4398,39
4399,38
4400,38
4401,40
4402,38
4403,39
4404,38
4405,39
4406,39
4407,39
4408,39
4409,37
4410,38
4411,39
4412,39
4413,40
4414,39
4415,38
4416,39
4417,43
4418,42
4419,43
4420,44
4421,40
4422,41
4423,42
4424,40
4425,40
4426,42
4427,39
4428,39
4429,39
4430,40
4431,42
4432,39
4433,37
4434,41
4435,38
4436,39
4437,38
4438,39
4439,38
4440,39
4441,40
4442,38
4443,39
4444,40
4445,39
4446,38
4447,39
4448,39
4449,38
4450,40
4451,39
4452,39
4453,37
4454,37
4455,39
4456,37
4457,39
4458,38
4459,37
4460,39
4461,38
4462,39
4463,39
4464,38
4465,38
4466,38
4467,38
4468,38
4469,38
4470,39
4471,38
4472,39
4473,78
4474,58
4475,58
4476,55
4477,53
4478,54
4479,56
4480,55
4481,52
4482,45
4483,42
4484,43
4485,42
4486,41
4487,43
4488,39
4489,41
4490,42
4491,40
4492,40
4493,40
4494,38
4495,39
4496,39
4497,39
4498,38
4499,39
4500,39
4501,41
4502,41
4503,40
4504,38
4505,38
4506,40
4507,38
4508,40
4509,39
4510,39
4511,40
4512,39
4513,38
4514,166
4515,39
4516,38
4517,39
4518,38
4519,38
4520,38
4521,37
4522,48
4523,50
4524,44
4525,41
4526,41
4527,43
4528,41
4529,40
4530,41
4531,41
4532,42
4533,40
4534,38
4535,38
4536,38
4537,38
4538,38
4539,39
4540,38
4541,39
4542,38
4543,39
4544,39
4545,38
4546,39
4547,38
4548,38
4549,42
4550,39
4551,40
4552,38
4553,39
4554,39
4555,39
4556,38
4557,38
4558,38
4559,37
4560,37
4561,38
4562,38
4563,39
4564,38
4565,38
4566,39
4567,39
4568,39
4569,39
4570,39
4571,39
4572,40
4573,38
4574,37
4575,41
4576,39
4577,39
4578,53
4579,51
4580,45
4581,46
4582,45
4583,46
4584,47
4585,49
4586,46
4587,47
4588,44
4589,45
4590,44
4591,46
4592,41
4593,41
4594,40
4595,38
4596,39
4597,39
4598,37
4599,39
4600,39
4601,37
4602,39
4603,37
4604,39
4605,38
4606,37
4607,37
4608,40
4609,38
4610,38
4611,39
4612,40
4613,38
4614,39
4615,39
4616,40
4617,38
4618,38
4619,40
4620,39
4621,38
4622,38
4623,40
4624,39
4625,39
4626,38
4627,39
4628,40
4629,41
4630,37
4631,38
4632,52
4633,47
4634,40
4635,41
4636,40
4637,39
4638,41
4639,42
4640,40
4641,39
4642,42
4643,39
4644,37
4645,39
4646,38
4647,38
4648,38
4649,38
4650,41
4651,40
4652,39
4653,42
4654,40
4655,40
4656,40
4657,41
4658,39
4659,38
4660,39
4661,40
4662,39
4663,38
4664,37
4665,41
4666,38
4667,39
4668,39
4669,39
4670,37
4671,38
4672,41
4673,39
4674,39
4675,40
4676,38
4677,38
4678,38
4679,39
4680,39
4681,37
4682,39
4683,39
4684,39
4685,38
4686,38
4687,39
4688,48
4689,41
4690,44
4691,40
4692,40
4693,38
4694,39
4695,40
4696,37
4697,39
4698,39
4699,39
4700,40
4701,39
4702,40
4703,38
4704,38
4705,39
4706,39
4707,39
4708,37
4709,38
4710,39
4711,38
4712,38
4713,40
4714,39
4715,39
4716,38
4717,38
4718,39
4719,39
4720,39
4721,38
4722,39
4723,38
4724,40
4725,40
4726,38
4727,39
4728,38
4729,38
4730,39
4731,38
4732,38
4733,37
4734,38
4735,38
4736,37
4737,41
4738,39
4739,38
4740,39
4741,38
4742,41
4743,38
4744,39
4745,46
4746,42
4747,42
4748,40
4749,41
4750,40
4751,40
4752,39
4753,39
4754,39
4755,39
4756,38
4757,38
4758,38
4759,38
4760,38
4761,38
4762,37
4763,39
4764,38
4765,150
4766,37
4767,37
4768,39
4769,36
4770,37
4771,36
4772,38
4773,38
4774,39
4775,39
4776,38
4777,41
4778,38
4779,38
4780,39
4781,38
4782,43
4783,45
4784,39
4785,40
4786,39
4787,37
4788,38
4789,37
4790,38
4791,39
4792,37
4793,39
4794,37
4795,37
4796,38
4797,38
4798,38
4799,38
4800,82
4801,71
4802,51
4803,46
4804,49
4805,47
4806,51
4807,52
4808,53
4809,49
4810,46
4811,48
4812,46
4813,45
4814,45
4815,44
4816,41
4817,40
4818,39
4819,38
4820,36
4821,39
4822,40
4823,40
4824,42
4825,38
4826,40
4827,40
4828,41
4829,37
4830,38
4831,39
4832,38
4833,38
4834,39
4835,38
4836,39
4837,38
4838,37
4839,39
4840,39
4841,37
4842,37
4843,37
4844,38
4845,40
4846,39
4847,38
4848,39
4849,38
4850,38
4851,38
4852,56
4853,59
4854,43
4855,42
4856,43
4857,41
4858,41
4859,41
4860,41
4861,44
4862,43
4863,39
4864,38
4865,38
4866,38
4867,38
4868,38
4869,39
4870,39
4871,39
4872,38
4873,38
4874,40
4875,38
4876,39
4877,39
4878,40
4879,37
4880,38
4881,41
4882,39
4883,38
4884,38
4885,38
4886,38
4887,39
4888,40
4889,39
4890,38
4891,38
4892,40
4893,39
4894,39
4895,38
4896,38
4897,40
4898,38
4899,41
4900,39
4901,39
4902,39
4903,41
4904,39
4905,40
4906,38
4907,59
4908,48
4909,39
4910,42
4911,42
4912,40
4913,38
4914,40
4915,39
4916,39
4917,39
4918,38
4919,39
4920,39
4921,38
4922,39
4923,38
4924,37
4925,40
4926,38
4927,39
4928,39
4929,38
4930,39
4931,39
4932,39
4933,39
4934,37
4935,40
4936,38
4937,37
4938,40
4939,39
4940,39
4941,39
4942,37
4943,39
4944,38
4945,38
4946,38
4947,40
4948,39
4949,38
4950,39
4951,39
4952,39
4953,37
4954,39
4955,38
4956,38
4957,38
4958,37
4959,39
4960,39
4961,38
4962,37
4963,57
4964,48
4965,42
4966,42
4967,43
4968,41
4969,41
4970,41
4971,42
4972,39
4973,40
4974,38
4975,39
4976,39
4977,38
4978,39
4979,38
4980,39
4981,39
4982,38
4983,39
4984,39
4985,37
4986,39
4987,38
4988,38
4989,39
4990,39
4991,37
4992,39
4993,38
4994,39
4995,39
4996,39
4997,38
4998,37
4999,38
5000,39
5001,40
5002,39
5003,38
5004,38
5005,38
5006,39
5007,40
5008,39
5009,37
5010,37
5011,38
5012,38
5013,37
5014,40
5015,39
5016,174
5017,48
5018,46
5019,50
5020,47
5021,48
5022,51
5023,41
5024,39
5025,38
5026,38
5027,38
5028,39
5029,39
5030,38
5031,39
5032,38
5033,39
5034,40
5035,38
5036,37
5037,39
5038,39
5039,37
5040,40
5041,37
5042,38
5043,38
5044,38
5045,37
5046,38
5047,39
5048,38
5049,38
5050,37
5051,38
5052,37
5053,37
5054,37
5055,39
5056,39
5057,37
5058,37
5059,37
5060,37
5061,38
5062,39
5063,38
5064,37
5065,39
5066,36
5067,37
5068,37
5069,38
5070,37
5071,39
5072,39
5073,39
5074,42
5075,42
5076,41
5077,41
5078,39
5079,42
5080,39
5081,40
5082,38
5083,41
5084,41
5085,43
5086,40
5087,42
5088,39
5089,38
5090,37
5091,39
5092,38
5093,38
5094,38
5095,37
5096,38
5097,38
5098,40
5099,38
5100,38
5101,39
5102,38
5103,39
5104,38
5105,38
5106,38
5107,39
5108,39
5109,38
5110,39
5111,39
5112,38
5113,37
5114,39
5115,38
5116,38
5117,40
5118,37
5119,38
5120,38
5121,38
5122,37
5123,40
5124,38
5125,39
5126,38
5127,39
5128,39
5129,37
5130,100
5131,50
5132,42
5133,42
5134,41
5135,42
5136,39
5137,41
5138,39
5139,39
5140,42
5141,40
5142,42
5143,40
5144,41
5145,43
5146,41
5147,43
5148,40
5149,38
5150,39
5151,41
5152,38
5153,39
5154,38
5155,38
5156,38
5157,38
5158,37
5159,39
5160,38
5161,38
5162,39
5163,38
5164,38
5165,39
5166,38
5167,38
5168,38
5169,39
5170,37
5171,39
5172,38
5173,40
5174,37
5175,37
5176,37
5177,40
5178,38
5179,40
5180,38
5181,39
5182,39
5183,39
5184,38
5185,39
5186,73
5187,62
5188,62
5189,52
5190,49
5191,51
5192,51
5193,49
5194,51
5195,46
5196,41
5197,43
5198,41
5199,43
5200,40
5201,42
5202,41
5203,39
5204,40
5205,39
5206,40
5207,42
5208,40
5209,41
5210,39
5211,41
5212,39
5213,39
5214,39
5215,40
5216,39
5217,38
5218,38
5219,38
5220,37
5221,38
5222,38
5223,38
5224,38
5225,38
5226,39
5227,38
5228,38
5229,39
5230,37
5231,38
5232,39
5233,36
5234,37
5235,39
5236,38
5237,38
5238,44
5239,49
5240,54
5241,46
5242,44
5243,46
5244,44
5245,45
5246,45
5247,43
5248,39
5249,38
5250,38
5251,38
5252,38
5253,39
5254,41
5255,38
5256,39
5257,40
5258,37
5259,38
5260,38
5261,40
5262,37
5263,37
5264,39
5265,39
5266,40
5267,151
5268,37
5269,38
5270,37
5271,40
5272,38
5273,38
5274,38
5275,37
5276,37
5277,36
5278,39
5279,38
5280,37
5281,37
5282,38
5283,37
5284,37
5285,36
5286,39
5287,37
5288,37
5289,40
5290,38
5291,39
5292,61
5293,45
5294,41
5295,41
5296,39
5297,41
5298,41
5299,42
5300,41
5301,40
5302,40
5303,41
5304,43
5305,41
5306,40
5307,39
5308,39
5309,39
5310,37
5311,38
5312,39
5313,40
5314,39
5315,38
5316,38
5317,37
5318,38
5319,39
5320,38
5321,38
5322,38
5323,39
5324,38
5325,37
5326,38
5327,40
5328,37
5329,38
5330,38
5331,39
5332,38
5333,39
5334,38
5335,38
5336,38
5337,39
5338,37
5339,38
5340,41
5341,38
5342,39
5343,39
5344,39
5345,37
5346,37
5347,38
5348,48
5349,40
5350,38
5351,38
5352,38
5353,39
5354,38
5355,39
5356,39
5357,38
5358,37
5359,39
5360,37
5361,38
5362,38
5363,38
5364,39
5365,39
5366,38
5367,40
5368,39
5369,40
5370,39
5371,40
5372,39
5373,39
5374,39
5375,38
5376,39
5377,39
5378,40
5379,40
5380,39
5381,39
5382,38
5383,39
5384,39
5385,42
5386,38
5387,39
5388,38
5389,37
5390,39
5391,39
5392,37
5393,37
5394,38
5395,37
5396,37
5397,37
5398,37
5399,38
5400,38
5401,38
5402,37
5403,39
5404,38
5405,38
5406,44
5407,39
5408,42
5409,41
5410,40
5411,43
5412,44
5413,42
5414,40
5415,41
5416,39
5417,38
5418,37
5419,39
5420,40
5421,39
5422,37
5423,39
5424,40
5425,38
5426,38
5427,39
5428,38
5429,38
5430,39
5431,39
5432,37
5433,38
5434,38
5435,37
5436,37
5437,38
5438,38
5439,38
5440,37
5441,39
5442,38
5443,37
5444,38
5445,46
5446,42
5447,38
5448,38
5449,39
5450,37
5451,38
5452,39
5453,38
5454,37
5455,39
5456,36
5457,39
5458,37
5459,38
5460,38
5461,38
5462,46
5463,46
5464,41
5465,41
5466,41
5467,37
5468,37
5469,39
5470,37
5471,38
5472,38
5473,38
5474,38
5475,39
5476,38
5477,37
5478,39
5479,39
5480,39
5481,40
5482,37
5483,37
5484,40
5485,38
5486,38
5487,38
5488,40
5489,38
5490,39
5491,37
5492,38
5493,39
5494,37
5495,37
5496,39
5497,39
5498,39
5499,39
5500,39
5501,37
5502,38
5503,39
5504,39
5505,40
5506,39
5507,38
5508,40
5509,41
5510,38
5511,40
5512,39
5513,40
5514,38
5515,38
5516,38
5517,113
5518,71
5519,54
5520,53
5521,51
5522,49
5523,44
5524,38
5525,40
5526,38
5527,39
5528,38
5529,42
5530,40
5531,38
5532,38
5533,39
5534,39
5535,40
5536,39
5537,39
5538,40
5539,40
5540,41
5541,39
5542,40
5543,41
5544,41
5545,43
5546,39
5547,42
5548,39
5549,39
5550,39
5551,40
5552,40
5553,39
5554,39
5555,39
5556,42
5557,42
5558,38
5559,40
5560,39
5561,41
5562,38
5563,41
5564,38
5565,41
5566,41
5567,43
5568,37
5569,37
5570,40
5571,46
5572,48
5573,51
5574,45
5575,45
5576,42
5577,43
5578,42
5579,44
5580,43
5581,41
5582,42
5583,43
5584,39
5585,41
5586,40
5587,39
5588,38
5589,40
5590,40
5591,38
5592,39
5593,39
5594,38
5595,40
5596,39
5597,39
5598,39
5599,39
5600,39
5601,39
5602,38
5603,40
5604,39
5605,39
5606,38
5607,40
5608,39
5609,41
5610,39
5611,38
5612,39
5613,67
5614,46
5615,42
5616,41
5617,42
5618,42
5619,43
5620,42
5621,38
5622,39
5623,39
5624,40
5625,38
5626,39
5627,39
5628,38
5629,39
5630,39
5631,39
5632,39
5633,38
5634,39
5635,39
5636,39
5637,38
5638,40
5639,39
5640,39
5641,40
5642,40
5643,40
5644,39
5645,38
5646,38
5647,39
5648,38
5649,39
5650,38
5651,38
5652,39
5653,38
5654,39
5655,39
5656,37
5657,40
5658,39
5659,38
5660,39
5661,40
5662,38
5663,39
5664,39
5665,39
5666,40
5667,41
5668,39
5669,42
5670,40
5671,40
5672,40
5673,39
5674,39
5675,41
5676,40
5677,41
5678,40
5679,39
5680,40
5681,38
5682,40
5683,42
5684,41
5685,39
5686,38
5687,39
5688,38
5689,38
5690,39
5691,39
5692,39
5693,37
5694,38
5695,39
5696,38
5697,39
5698,39
5699,41
5700,38
5701,38
5702,38
5703,39
5704,39
5705,39
5706,39
5707,39
5708,39
5709,38
5710,38
5711,39
5712,38
5713,41
5714,39
5715,38
5716,39
5717,38
5718,39
5719,38
5720,39
5721,38
5722,39
5723,38
5724,37
5725,45
5726,40
5727,40
5728,38
5729,39
5730,39
5731,39
5732,39
5733,40
5734,39
5735,39
5736,38
5737,40
5738,38
5739,40
5740,38
5741,40
5742,37
5743,38
5744,39
5745,39
5746,38
5747,40
5748,40
5749,38
5750,40
5751,40
5752,39
5753,39
5754,40
5755,39
5756,39
5757,39
5758,39
5759,38
5760,38
5761,39
5762,38
5763,39
5764,38
5765,40
5766,39
5767,39
5768,168
5769,40
5770,37
5771,39
5772,38
5773,37
5774,37
5775,39
5776,37
5777,39
5778,36
5779,38
5780,47
5781,39
5782,40
5783,42
5784,40
