Trial,Latency_us
2883,36
2884,34
2885,2157
2886,994
2887,700
2888,474
2889,665
2890,1671
2891,719
2892,214
2893,1491
2894,1892
2895,43
2896,466
2897,630
2898,43
2899,743
2900,1539
2901,592
2902,676
2903,392
2904,241
2905,281
2906,35
2907,37
2908,712
2909,145
2910,35
2911,34
2912,52
2913,1703
2914,36
2915,1039
2916,36
2917,36
2918,1733
2919,44
2920,1278
2921,779
2922,459
2923,37
2924,366
2925,760
2926,122
2927,282
2928,476
2929,36
2930,36
2931,657
2932,36
2933,1001
2934,113
2935,574
2936,356
2937,37
2938,274
2939,1311
2940,121
2941,141
2942,40
2943,4645
2944,37
2945,1404
2946,45
2947,38
2948,729
2949,1141
2950,19
2951,44
2952,38
2953,26
2954,53
2955,66
2956,35
2957,518
2958,628
2959,1176
2960,36
2961,1758
2962,37
2963,71
2964,106
2965,34
2966,172
2967,140
2968,677
2969,77
2970,78
2971,171
2972,36
2973,198
2974,701
2975,36
2976,408
2977,36
2978,2390
2979,167
2980,71
2981,72
2982,43
2983,68
2984,51
2985,39
2986,46
2987,46
2988,1711
2989,849
2990,43
2991,36
2992,2989
2993,36
2994,37
2995,384
2996,2132
2997,61
2998,492
2999,72
3000,41
3001,33
3002,2162
3003,1121
3004,395
3005,56
3006,389
3007,588
3008,582
3009,760
3010,35
3011,354
3012,1981
3013,1004
3014,35
3015,3055
3016,3577
3017,41
3018,43
3019,1117
3020,278
3021,691
3022,633
3023,329
3024,36
3025,949
3026,1237
3027,522
3028,464
3029,36
3030,2135
3031,61
3032,1335
3033,323
3034,537
3035,485
3036,376
3037,2983
3038,614
3039,1689
3040,1456
3041,151
3042,592
3043,36
3044,36
3045,799
3046,34
3047,1967
3048,36
3049,468
3050,3106
3051,924
3052,30
3053,35
3054,55
3055,22
3056,42
3057,42
3058,34
3059,46
3060,41
3061,39
3062,40
3063,46
3064,1065
3065,47
3066,44
3067,55
3068,485
3069,33
3070,54
3071,39
3072,49
3073,324
3074,67
3075,3506
3076,266
3077,1811
3078,101
3079,75
3080,796
3081,43
3082,90
3083,911
3084,124
3085,183
3086,300
3087,45
3088,35
3089,518
3090,552
3091,718
3092,631
3093,35
3094,536
3095,119
3096,1356
3097,36
3098,326
3099,586
3100,665
3101,212
3102,244
3103,43
3104,222
3105,1378
3106,965
3107,754
3108,907
3109,262
3110,1737
3111,39
3112,786
3113,301
3114,43
3115,420
3116,400
3117,1589
3118,1241
3119,170
3120,411
3121,392
3122,3210
3123,51
3124,988
3125,1135
3126,37
3127,35
3128,1343
3129,2506
3130,259
3131,24
3132,58
3133,318
3134,299
3135,238
3136,134
3137,36
3138,556
3139,54
3140,425
3141,52
3142,379
3143,42
3144,473
3145,197
3146,153
3147,36
3148,38
3149,73
3150,421
3151,37
3152,1387
3153,43
3154,522
3155,270
3156,1340
3157,103
3158,140
3159,35
3160,2369
3161,1353
3162,43
3163,1327
3164,1763
3165,42
3166,1262
3167,1414
3168,4275
3169,1932
3170,36
3171,729
3172,1204
3173,827
3174,907
3175,45
3176,677
3177,44
3178,307
3179,993
3180,2584
3181,1856
3182,36
3183,1106
3184,166
3185,2075
3186,1135
3187,332
3188,234
3189,1286
3190,1110
3191,1709
3192,424
3193,45
3194,571
3195,483
3196,2497
3197,35
3198,317
3199,276
3200,162
3201,78
3202,43
3203,352
3204,38
3205,1256
3206,2115
3207,1107
3208,41
3209,324
3210,61
3211,49
3212,52
3213,79
3214,35
3215,36
3216,186
3217,54
3218,34
3219,109
3220,1009
3221,3862
3222,472
3223,4523
3224,285
3225,1658
3226,34
3227,36
3228,787
3229,1491
3230,47
3231,196
3232,50
3233,35
3234,35
3235,84
3236,2195
3237,43
3238,1266
3239,48
3240,30
3241,54
3242,47
3243,40
3244,55
3245,41
3246,45
3247,42
3248,39
3249,47
3250,303
3251,1295
3252,504
3253,344
3254,151
3255,36
3256,35
3257,442
3258,33
3259,269
3260,1311
3261,1939
3262,1729
3263,512
3264,554
3265,43
3266,36
3267,486
3268,996
3269,34
3270,306
3271,470
3272,1309
3273,609
3274,360
3275,1840
3276,24
3277,52
3278,32
3279,37
3280,475
3281,1304
3282,395
3283,37
3284,545
3285,154
3286,5391
3287,228
3288,43
3289,225
3290,795
3291,22
3292,34
3293,21
3294,46
3295,45
3296,850
3297,40
3298,216
3299,36
3300,3108
3301,335
3302,1199
3303,36
3304,35
3305,608
3306,1219
3307,1420
3308,41
3309,197
3310,793
3311,811
3312,845
3313,37
3314,477
3315,43
3316,36
3317,3621
3318,1723
3319,89
3320,38
3321,883
3322,35
3323,813
3324,2342
3325,52
3326,31
3327,31
3328,38
3329,406
3330,43
3331,1525
3332,35
3333,628
3334,1048
3335,765
3336,7842
3337,1333
3338,98
3339,37
3340,442
3341,796
3342,2704
3343,1325
3344,1002
3345,1596
3346,82
3347,46
3348,34
3349,42
3350,95
3351,45
3352,38
3353,35
3354,35
3355,51
3356,83
3357,41
3358,36
3359,40
3360,482
3361,683
3362,64
3363,34
3364,540
3365,104
3366,36
3367,346
3368,165
3369,317
3370,404
3371,226
3372,225
3373,50
3374,1426
3375,3543
3376,82
3377,1151
3378,668
3379,914
3380,228
3381,58
3382,552
3383,906
3384,830
3385,1443
3386,874
3387,2354
3388,509
3389,1094
3390,45
3391,50
3392,42
3393,85
3394,76
3395,36
3396,128
3397,34
3398,35
3399,63
3400,35
3401,65
3402,62
3403,94
3404,36
3405,39
3406,42
3407,41
3408,57
3409,46
3410,44
3411,72
3412,42
3413,39
3414,44
3415,39
3416,81
3417,41
3418,35
3419,57
3420,42
3421,35
3422,65
3423,75
3424,47
3425,52
3426,67
3427,35
3428,59
3429,54
3430,40
3431,36
3432,51
3433,54
3434,45
3435,70
3436,58
3437,39
3438,38
3439,41
3440,36
3441,78
3442,46
3443,42
3444,57
3445,36
3446,45
3447,41
3448,44
3449,44
3450,52
3451,45
3452,35
3453,36
3454,47
3455,48
3456,40
3457,42
3458,47
3459,36
3460,83
3461,31
3462,38
3463,39
3464,46
3465,41
3466,49
3467,60
3468,67
3469,95
3470,66
3471,59
3472,108
3473,80
3474,37
3475,36
3476,56
3477,39
3478,45
3479,39
3480,52
3481,35
3482,50
3483,180
3484,81
3485,48
3486,53
3487,92
3488,41
3489,33
3490,34
3491,49
3492,36
3493,50
3494,167
3495,36
3496,38
3497,34
3498,38
3499,78
3500,172
3501,43
3502,35
3503,35
3504,124
3505,35
3506,38
3507,34
3508,132
3509,41
3510,85
3511,35
3512,79
3513,39
3514,102
3515,38
3516,69
3517,70
3518,59
3519,108
3520,126
3521,35
3522,35
3523,58
3524,37
3525,75
3526,133
3527,42
3528,54
3529,40
3530,96
3531,80
3532,63
3533,123
3534,45
3535,29
3536,45
3537,46
3538,53
3539,55
3540,35
3541,37
3542,49
3543,34
3544,46
3545,50
3546,38
3547,41
3548,40
3549,35
3550,43
3551,65
3552,50
3553,45
3554,37
3555,51
3556,54
3557,44
3558,30
3559,47
3560,43
3561,28
3562,27
3563,37
3564,26
3565,18
3566,37
3567,41
3568,26
3569,865
3570,630
3571,825
3572,43
3573,264
3574,392
3575,463
3576,685
3577,37
3578,32
3579,56
3580,875
3581,53
3582,1159
3583,161
3584,376
3585,43
3586,578
3587,182
3588,215
3589,1043
3590,384
3591,42
3592,2368
3593,110
3594,36
3595,769
3596,1884
3597,498
3598,509
3599,671
3600,44
3601,1763
3602,1241
3603,1284
3604,1207
3605,161
3606,24
3607,29
3608,239
3609,42
3610,302
3611,924
3612,37
3613,36
3614,422
3615,35
3616,36
3617,1185
3618,1626
3619,133
3620,915
3621,1642
3622,685
3623,35
3624,35
3625,395
3626,42
3627,987
3628,603
3629,35
3630,1933
3631,980
3632,127
3633,318
3634,315
3635,685
3636,34
3637,85
3638,910
3639,336
3640,814
3641,1212
3642,583
3643,339
3644,727
3645,45
3646,63
3647,1578
3648,526
3649,589
3650,373
3651,457
3652,35
3653,368
3654,279
3655,342
3656,36
3657,753
3658,2033
3659,97
3660,1212
3661,809
3662,2316
3663,43
3664,1852
3665,1116
3666,2139
3667,613
3668,1252
3669,1053
3670,1835
3671,456
3672,36
3673,1098
3674,942
3675,1059
3676,4192
3677,839
3678,767
3679,2272
3680,60
3681,35
3682,456
3683,41
3684,308
3685,1304
3686,1122
3687,867
3688,34
3689,570
3690,700
3691,394
3692,37
3693,422
3694,918
3695,1161
3696,321
3697,607
3698,648
3699,612
3700,68
3701,37
3702,36
3703,1795
3704,43
3705,378
3706,766
3707,1063
3708,895
3709,35
3710,36
3711,538
3712,34
3713,2784
3714,45
3715,35
3716,1288
3717,36
3718,1326
3719,43
3720,533
3721,1193
3722,36
3723,1077
3724,1106
3725,127
3726,370
3727,608
3728,1130
3729,860
3730,101
3731,67
3732,167
3733,914
3734,518
3735,771
3736,108
3737,35
3738,425
3739,582
3740,409
3741,46
3742,531
3743,1071
3744,531
3745,448
3746,872
3747,1644
3748,2620
3749,2549
3750,41
3751,1121
3752,59
3753,35
3754,34
3755,35
3756,55
3757,42
3758,37
3759,45
3760,43
3761,35
3762,44
3763,34
3764,62
3765,60
3766,39
3767,40
3768,78
3769,52
3770,39
3771,35
3772,942
3773,44
3774,40
3775,50
3776,43
3777,54
3778,788
3779,37
3780,77
3781,31
3782,35
3783,23
3784,54
3785,363
3786,666
3787,42
3788,422
3789,35
3790,35
3791,560
3792,531
3793,1004
3794,840
3795,812
3796,520
3797,478
3798,519
3799,50
3800,35
3801,1971
3802,52
3803,34
3804,661
3805,352
3806,144
3807,1506
3808,1033
3809,43
3810,1791
3811,1133
3812,2408
3813,296
3814,73
3815,35
3816,492
3817,350
3818,81
3819,254
3820,96
3821,47
3822,45
3823,656
3824,253
3825,367
3826,220
3827,71
3828,1364
3829,369
3830,834
3831,43
3832,635
3833,396
3834,43
3835,47
3836,54
3837,287
3838,828
3839,48
3840,571
3841,34
3842,42
3843,36
3844,78
3845,456
3846,172
3847,338
3848,63
3849,122
3850,42
3851,214
3852,53
3853,1255
3854,421
3855,799
3856,147
3857,180
3858,47
3859,170
3860,435
3861,151
3862,181
3863,413
3864,43
3865,368
3866,55
3867,339
3868,773
3869,102
3870,59
3871,43
3872,43
3873,1309
3874,743
3875,880
3876,35
3877,187
3878,530
3879,36
3880,850
3881,2555
3882,862
3883,46
3884,271
3885,1396
3886,1892
3887,924
3888,739
3889,479
3890,73
3891,2012
3892,906
3893,35
3894,972
3895,767
3896,76
3897,1877
3898,758
3899,511
3900,44
3901,80
3902,1012
3903,2152
3904,36
3905,1076
3906,1767
3907,210
3908,1489
3909,497
3910,37
3911,385
3912,251
3913,131
3914,89
3915,963
3916,117
3917,36
3918,196
3919,245
3920,111
3921,1448
3922,43
3923,1005
3924,84
3925,1284
3926,716
3927,450
3928,301
3929,38
3930,445
3931,43
3932,1200
3933,51
3934,36
3935,510
3936,346
3937,70
3938,328
3939,1968
3940,1150
3941,538
3942,1759
3943,814
3944,42
3945,33
3946,65
3947,595
3948,171
3949,46
3950,55
3951,37
3952,264
3953,414
3954,2277
3955,736
3956,37
3957,718
3958,35
3959,36
3960,629
3961,36
3962,2918
3963,632
3964,36
3965,662
3966,1114
3967,1056
3968,54
3969,36
3970,35
3971,534
3972,1437
3973,118
3974,530
3975,35
3976,34
3977,251
3978,33
3979,107
3980,83
3981,83
3982,726
3983,821
3984,37
3985,954
3986,36
3987,352
3988,43
3989,78
3990,1300
3991,42
3992,29
3993,54
3994,41
3995,36
3996,42
3997,35
3998,41
3999,33
4000,54
4001,41
4002,34
4003,35
4004,41
4005,36
4006,34
4007,43
4008,34
4009,35
4010,41
4011,35
4012,33
4013,73
4014,41
4015,116
4016,109
4017,35
4018,117
4019,62
4020,297
4021,367
4022,297
4023,64
4024,59
4025,48
4026,52
4027,40
4028,38
4029,39
4030,37
4031,76
4032,105
4033,39
4034,33
4035,66
4036,68
4037,58
4038,38
4039,45
4040,73
4041,144
4042,31
4043,53
4044,41
4045,55
4046,51
4047,154
4048,65
4049,43
4050,93
4051,36
4052,173
4053,65
4054,187
4055,34
4056,40
4057,146
4058,35
4059,55
4060,96
4061,48
4062,81
4063,139
4064,181
4065,35
4066,64
4067,61
4068,155
4069,55
4070,35
4071,107
4072,62
4073,88
4074,39
4075,106
4076,72
4077,48
4078,297
4079,39
4080,35
4081,103
4082,215
4083,34
4084,65
4085,66
4086,33
4087,209
4088,33
4089,35
4090,152
4091,84
4092,145
4093,232
4094,52
4095,454
4096,151
4097,754
4098,199
4099,61
4100,35
4101,72
4102,111
4103,37
4104,60
4105,68
4106,36
4107,203
4108,41
4109,34
4110,777
4111,181
4112,209
4113,35
4114,72
4115,377
4116,60
4117,45
4118,74
4119,36
4120,35
4121,59
4122,56
4123,105
4124,243
4125,339
4126,42
4127,118
4128,38
4129,50
4130,383
4131,535
4132,67
4133,123
4134,36
4135,57
4136,37
4137,68
4138,41
4139,445
4140,70
4141,41
4142,88
4143,37
4144,58
4145,35
4146,36
4147,141
4148,59
4149,47
4150,178
4151,43
4152,160
4153,316
4154,39
4155,57
4156,151
4157,40
4158,283
4159,96
4160,58
4161,109
4162,344
4163,70
4164,35
4165,116
4166,35
4167,36
4168,46
4169,240
4170,148
4171,46
4172,76
4173,264
4174,53
4175,125
4176,34
4177,91
4178,510
4179,229
4180,324
4181,244
4182,34
4183,69
4184,171
4185,71
4186,35
4187,36
4188,358
4189,44
4190,153
4191,48
4192,223
4193,56
4194,79
4195,185
4196,181
4197,55
4198,35
4199,83
4200,167
4201,42
4202,223
4203,35
4204,38
4205,36
4206,390
4207,119
4208,33
4209,63
4210,521
4211,69
4212,284
4213,274
4214,106
4215,455
4216,34
4217,91
4218,33
4219,152
4220,91
4221,68
4222,59
4223,73
4224,35
4225,35
4226,35
4227,157
4228,33
4229,34
4230,147
4231,1025
4232,64
4233,48
4234,134
4235,150
4236,65
4237,632
4238,112
4239,67
4240,35
4241,54
4242,197
4243,300
4244,36
4245,258
4246,35
4247,36
4248,295
4249,61
4250,1691
4251,450
4252,97
4253,58
4254,79
4255,85
4256,501
4257,125
4258,63
4259,60
4260,400
4261,36
4262,43
4263,302
4264,33
4265,119
4266,489
4267,33
4268,209
4269,91
4270,36
4271,36
4272,35
4273,294
4274,78
4275,119
4276,727
4277,35
4278,241
4279,247
4280,51
4281,34
4282,57
4283,41
4284,269
4285,35
4286,35
4287,449
4288,557
4289,93
4290,59
4291,35
4292,79
4293,69
4294,50
4295,35
4296,94
4297,55
4298,34
4299,67
4300,43
4301,25
4302,35
4303,139
4304,63
4305,151
4306,60
4307,110
4308,137
4309,390
4310,36
4311,1017
4312,420
4313,220
4314,259
4315,319
4316,79
4317,119
4318,314
4319,44
4320,34
4321,97
4322,579
4323,378
4324,284
4325,36
4326,726
4327,128
4328,58
4329,982
4330,36
4331,935
4332,31
4333,44
4334,51
4335,41
4336,33
4337,36
4338,41
4339,34
4340,157
4341,59
4342,51
4343,100
4344,49
4345,19
4346,56
4347,42
4348,41
4349,30
4350,45
4351,30
4352,56
4353,45
4354,58
4355,32
4356,50
4357,59
4358,36
4359,22
4360,292
4361,49
4362,41
4363,30
4364,28
4365,183
4366,44
4367,1038
4368,221
4369,233
4370,725
4371,45
4372,36
4373,761
4374,596
4375,291
4376,69
4377,32
4378,48
4379,73
4380,568
4381,27
4382,46
4383,62
4384,682
4385,1296
4386,43
4387,233
4388,407
4389,274
4390,311
4391,149
4392,231
4393,601
4394,69
4395,721
4396,249
4397,35
4398,1032
4399,886
4400,124
4401,547
4402,376
4403,37
4404,968
4405,44
4406,1057
4407,727
4408,2294
4409,795
4410,41
4411,713
4412,48
4413,50
4414,36
4415,356
4416,35
4417,1181
4418,923
4419,551
4420,561
4421,881
4422,54
4423,895
4424,536
4425,887
4426,41
4427,1621
4428,6216
4429,1200
4430,43
4431,755
4432,28
4433,49
4434,155
4435,124
4436,95
4437,284
4438,719
4439,36
4440,701
4441,361
4442,34
4443,712
4444,585
4445,27
4446,371
4447,611
4448,611
4449,2261
4450,556
4451,223
4452,1045
4453,462
4454,2310
4455,1002
4456,206
4457,1431
4458,1771
4459,744
4460,471
4461,385
4462,389
4463,1492
4464,194
4465,1350
4466,651
4467,1266
4468,603
4469,2842
4470,954
4471,1072
4472,1242
4473,2177
4474,1486
4475,448
4476,36
4477,1274
4478,764
4479,913
4480,626
4481,36
4482,36
4483,4319
4484,621
4485,590
4486,377
4487,37
4488,643
4489,1263
4490,1257
4491,44
4492,1730
4493,431
4494,541
4495,581
4496,265
4497,42
4498,150
4499,1260
4500,83
4501,43
4502,538
4503,188
4504,241
4505,1428
4506,1103
4507,697
4508,537
4509,1802
4510,43
4511,1335
4512,664
4513,603
4514,849
4515,665
4516,36
4517,329
4518,644
4519,499
4520,473
4521,964
4522,1570
4523,43
4524,1437
4525,647
4526,731
4527,672
4528,534
4529,2839
4530,1194
4531,838
4532,609
4533,833
4534,519
4535,725
4536,1527
4537,1547
4538,180
4539,523
4540,559
4541,166
4542,412
4543,3609
4544,171
4545,613
4546,36
4547,396
4548,2106
4549,894
4550,643
4551,574
4552,1534
4553,884
4554,207
4555,236
4556,35
4557,458
4558,683
4559,142
4560,35
4561,296
4562,186
4563,570
4564,328
4565,654
4566,708
4567,759
4568,1396
4569,668
4570,42
4571,70
4572,623
4573,50
4574,34
4575,92
4576,136
4577,187
4578,116
4579,95
4580,63
4581,32
4582,191
4583,88
4584,88
4585,33
4586,82
4587,44
4588,957
4589,36
4590,187
4591,759
4592,628
4593,1155
4594,489
4595,40
4596,160
4597,1243
4598,280
4599,1343
4600,560
4601,1146
4602,505
4603,43
4604,36
4605,36
4606,36
4607,296
4608,36
4609,568
4610,35
4611,484
4612,1779
4613,94
4614,1779
4615,22
4616,965
4617,528
4618,36
4619,200
4620,35
4621,539
4622,731
4623,74
4624,777
4625,119
4626,578
4627,56
4628,536
4629,38
4630,956
4631,415
4632,591
4633,36
4634,520
4635,135
4636,37
4637,760
4638,160
4639,240
4640,96
4641,132
4642,510
4643,71
4644,304
4645,609
4646,36
4647,351
4648,1445
4649,776
4650,116
4651,1218
4652,37
4653,434
4654,2630
4655,100
4656,520
4657,1286
4658,2595
4659,2681
4660,489
4661,993
4662,4367
4663,66
4664,36
4665,1240
4666,934
4667,36
4668,203
4669,86
4670,315
4671,58
4672,65
4673,114
4674,417
4675,1015
4676,49
4677,1450
4678,36
4679,411
4680,36
4681,526
4682,1013
4683,35
4684,718
4685,1318
4686,37
4687,36
4688,71
4689,556
4690,293
4691,1547
4692,40
4693,214
4694,38
4695,47
4696,45
4697,1004
4698,39
4699,23
4700,137
4701,44
4702,662
4703,36
4704,290
4705,135
4706,465
4707,376
4708,1059
4709,269
4710,34
4711,129
4712,39
4713,624
4714,371
4715,366
4716,133
4717,489
4718,55
4719,338
4720,104
4721,75
4722,930
4723,932
4724,1033
4725,1595
4726,352
4727,226
4728,773
4729,36
4730,334
4731,457
4732,49
4733,844
4734,712
4735,2592
4736,1820
4737,36
4738,891
4739,98
4740,688
4741,139
4742,777
4743,2723
4744,45
4745,26
4746,49
4747,1529
4748,42
4749,2643
4750,1011
4751,619
4752,127
4753,819
4754,905
4755,43
4756,1097
4757,981
4758,850
4759,37
4760,836
4761,36
4762,1014
4763,509
4764,55
4765,36
4766,655
4767,33
4768,73
4769,322
4770,105
4771,942
4772,37
4773,830
4774,1770
4775,37
4776,236
4777,317
4778,39
4779,88
4780,227
4781,35
4782,455
4783,34
4784,43
4785,167
4786,126
4787,36
4788,888
4789,519
4790,314
4791,35
4792,36
4793,62
4794,968
4795,75
4796,184
4797,39
4798,995
4799,506
4800,153
4801,121
4802,43
4803,404
4804,433
4805,1641
4806,526
4807,35
4808,192
4809,37
4810,172
4811,36
4812,571
4813,990
4814,43
4815,43
4816,271
4817,45
4818,61
4819,42
4820,35
4821,36
4822,35
4823,853
4824,366
4825,1129
4826,764
4827,130
4828,1675
4829,45
4830,370
4831,740
4832,40
4833,42
4834,2694
4835,104
4836,625
4837,96
4838,35
4839,4451
4840,146
4841,70
4842,1255
4843,929
4844,249
4845,204
4846,661
4847,34
4848,174
4849,1585
4850,663
4851,566
4852,541
4853,36
4854,35
4855,1261
4856,713
4857,1246
4858,37
4859,339
4860,184
4861,338
4862,458
4863,1605
4864,43
4865,593
4866,75
4867,346
4868,37
4869,361
4870,36
4871,510
4872,1354
4873,36
4874,279
4875,36
4876,51
4877,53
4878,43
4879,140
4880,46
4881,36
4882,46
4883,73
4884,90
4885,44
4886,36
4887,55
4888,164
4889,34
4890,36
4891,356
4892,400
4893,533
4894,62
4895,835
4896,166
4897,1038
4898,1772
4899,465
4900,2553
4901,303
4902,317
4903,42
4904,3157
4905,60
4906,4175
4907,616
4908,248
4909,2024
4910,454
4911,1476
4912,630
4913,3020
4914,77
4915,1152
4916,200
4917,334
4918,895
4919,37
4920,521
4921,1914
4922,1026
4923,944
4924,292
4925,850
4926,790
4927,703
4928,3894
4929,2388
4930,959
4931,1975
4932,552
4933,852
4934,1254
4935,35
4936,707
4937,220
4938,520
4939,1720
4940,102
4941,42
4942,95
4943,35
4944,151
4945,56
4946,48
4947,91
4948,52
4949,35
4950,71
4951,106
4952,36
4953,93
4954,39
4955,101
4956,85
4957,34
4958,46
4959,41
4960,92
4961,36
4962,62
4963,36
4964,99
4965,35
4966,65
4967,60
4968,96
4969,35
4970,75
4971,50
4972,37
4973,40
4974,35
4975,44
4976,38
4977,46
4978,53
4979,35
4980,45
4981,49
4982,37
4983,43
4984,37
4985,57
4986,36
4987,79
4988,113
4989,44
4990,128
4991,262
4992,91
4993,23
4994,51
4995,70
4996,165
4997,60
4998,50
4999,35
5000,141
5001,82
5002,105
5003,613
5004,43
5005,260
5006,34
5007,46
5008,295
5009,390
5010,1190
5011,1442
5012,37
5013,361
5014,34
5015,130
5016,148
5017,84
5018,246
5019,45
5020,188
5021,165
5022,322
5023,302
5024,169
5025,57
5026,607
5027,491
5028,716
5029,553
5030,2996
5031,2428
5032,2576
5033,618
5034,710
5035,1986
5036,532
5037,427
5038,650
5039,88
5040,36
5041,997
5042,522
5043,348
5044,43
5045,378
5046,153
5047,804
5048,379
5049,1017
5050,36
5051,2900
5052,212
5053,73
5054,241
5055,881
5056,1125
5057,34
5058,405
5059,1410
5060,1042
5061,39
5062,53
5063,57
5064,809
5065,36
5066,332
5067,109
5068,264
5069,67
5070,146
5071,844
5072,277
5073,197
5074,37
5075,1083
5076,197
5077,89
5078,38
5079,36
5080,73
5081,3247
5082,251
5083,748
5084,75
5085,51
5086,45
5087,35
5088,65
5089,174
5090,182
5091,172
5092,515
5093,87
5094,35
5095,395
5096,1222
5097,773
5098,185
5099,34
5100,54
5101,755
5102,82
5103,607
5104,37
5105,360
5106,884
5107,320
5108,36
5109,186
5110,1626
5111,639
5112,3063
5113,511
5114,604
5115,1335
5116,1406
5117,597
5118,49
5119,37
5120,36
5121,1928
5122,832
5123,891
5124,3234
5125,482
5126,36
5127,109
5128,36
5129,1687
5130,1042
5131,213
5132,107
5133,680
5134,46
5135,589
5136,37
5137,92
5138,35
5139,89
5140,582
5141,340
5142,222
5143,577
5144,43
5145,1230
5146,934
5147,37
5148,902
5149,70
5150,952
5151,1798
5152,137
5153,1480
5154,67
5155,34
5156,1099
5157,36
5158,671
5159,765
5160,592
5161,515
5162,3865
5163,40
5164,47
5165,330
5166,114
5167,37
5168,996
5169,669
5170,1768
5171,491
5172,551
5173,25
5174,48
5175,328
5176,1146
5177,24
5178,55
5179,43
5180,46
5181,840
5182,1999
5183,439
5184,170
5185,186
5186,33
5187,411
5188,1289
5189,1010
5190,37
5191,36
5192,35
5193,35
5194,496
5195,38
5196,36
5197,701
5198,712
5199,835
5200,1073
5201,1335
5202,2334
5203,6721
5204,1297
5205,169
5206,319
5207,129
5208,509
5209,498
5210,390
5211,43
5212,206
5213,985
5214,638
5215,59
5216,2643
5217,41
5218,688
5219,1432
5220,43
5221,37
5222,358
5223,514
5224,35
5225,256
5226,1160
5227,36
5228,1489
5229,1048
5230,50
5231,47
5232,548
5233,2537
5234,1215
5235,34
5236,901
5237,901
5238,1043
5239,34
5240,1259
5241,187
5242,140
5243,749
5244,468
5245,277
5246,36
5247,121
5248,514
5249,29
5250,37
5251,41
5252,47
5253,50
5254,56
5255,40
5256,34
5257,32
5258,43
5259,54
5260,56
5261,35
5262,52
5263,72
5264,493
5265,52
5266,156
5267,41
5268,39
5269,55
5270,35
5271,79
5272,23
5273,46
5274,54
5275,44
5276,45
5277,54
5278,51
5279,54
5280,861
5281,993
5282,1049
5283,37
5284,317
5285,88
5286,25
5287,56
5288,35
5289,35
5290,87
5291,471
5292,56
5293,2317
5294,1654
5295,44
5296,124
5297,285
5298,71
5299,697
5300,982
5301,64
5302,94
5303,357
5304,446
5305,43
5306,352
5307,47
5308,851
5309,1741
5310,261
5311,1054
5312,116
5313,95
5314,1319
5315,426
5316,326
5317,38
5318,31
5319,44
5320,394
5321,373
5322,43
5323,173
5324,43
5325,684
5326,1226
5327,2905
5328,21
5329,62
5330,350
5331,70
5332,110
5333,36
5334,1340
5335,36
5336,37
5337,358
5338,260
5339,70
5340,138
5341,36
5342,223
5343,805
5344,120
5345,877
5346,581
5347,36
5348,656
5349,36
5350,1197
5351,963
5352,3443
5353,200
5354,73
5355,51
5356,163
5357,37
5358,43
5359,346
5360,640
5361,301
5362,147
5363,1116
5364,36
5365,526
5366,392
5367,727
5368,83
5369,73
5370,157
5371,219
5372,89
5373,516
5374,98
5375,35
5376,154
5377,332
5378,147
5379,45
5380,122
5381,102
5382,70
5383,33
5384,46
5385,34
5386,1443
5387,45
5388,531
5389,855
5390,307
5391,34
5392,84
5393,3251
5394,33
5395,67
5396,51
5397,42
5398,377
5399,896
5400,121
5401,300
5402,1653
5403,814
5404,4209
5405,487
5406,35
5407,985
5408,2456
5409,886
5410,353
5411,1278
5412,35
5413,710
5414,85
5415,338
5416,920
5417,36
5418,924
5419,1694
5420,569
5421,2233
5422,589
5423,45
5424,710
5425,1143
5426,1903
5427,463
5428,467
5429,34
5430,115
5431,187
5432,1032
5433,34
5434,1408
5435,1032
5436,36
5437,998
5438,551
5439,35
5440,414
5441,289
5442,1320
5443,375
5444,2053
5445,1176
5446,37
5447,561
5448,571
5449,735
5450,39
5451,1479
5452,1615
5453,616
5454,185
5455,70
5456,75
5457,360
5458,86
5459,954
5460,119
5461,35
5462,521
5463,877
5464,1275
5465,723
5466,1119
5467,242
5468,638
5469,609
5470,893
5471,2321
5472,472
5473,791
5474,578
5475,1180
5476,1547
5477,659
5478,1629
5479,43
5480,35
5481,2056
5482,45
5483,40
5484,67
5485,37
5486,24
5487,39
5488,38
5489,35
5490,247
5491,472
5492,341
5493,3881
5494,145
5495,665
5496,36
5497,34
5498,270
5499,36
5500,867
5501,648
5502,1097
5503,282
5504,42
5505,1871
5506,35
5507,1214
5508,907
5509,694
5510,95
5511,633
5512,2274
5513,999
5514,45
5515,78
5516,892
5517,36
5518,222
5519,378
5520,1031
5521,291
5522,652
5523,102
5524,35
5525,618
5526,695
5527,722
5528,36
5529,1200
5530,677
5531,1370
5532,546
5533,1270
5534,643
5535,55
5536,36
5537,429
5538,319
5539,200
5540,569
5541,344
5542,1782
5543,1256
5544,233
5545,656
5546,80
5547,801
5548,288
5549,43
5550,1393
5551,206
5552,1223
5553,35
5554,552
5555,142
5556,37
5557,115
5558,326
5559,619
5560,491
5561,641
5562,44
5563,36
5564,35
5565,484
5566,243
5567,272
5568,175
5569,2214
5570,42
5571,611
5572,36
5573,242
5574,43
5575,215
5576,43
5577,257
5578,1359
5579,232
5580,59
5581,537
5582,34
5583,1449
5584,1711
5585,165
5586,1372
5587,525
5588,1433
5589,678
5590,2397
5591,1158
5592,637
5593,2104
5594,497
5595,1361
5596,60
5597,116
5598,512
5599,1277
5600,1131
